-- inventory ---------------------------------------------------
App.TGRootPane.LookupAttrValue = None
App.TGRootPane.LookupLocalAttrValue = None
App.TGRootPane.LostFocus = None
App.TGRootPane.LostTrueFocus = None
App.TGRootPane.LostTrueFocusPath = None
App.TGRootPane.MouseEntered = None
App.TGRootPane.MouseExited = None
App.TGRootPane.Move = None
App.TGRootPane.MoveFocus = None
App.TGRootPane.MoveToBack = None
App.TGRootPane.MoveToFront = None
App.TGRootPane.MoveTowardsBack = None
App.TGRootPane.MoveTowardsFront = None
App.TGRootPane.PopCursor = None
App.TGRootPane.PrependChild = None
App.TGRootPane.Print = None
App.TGRootPane.ProcessEvent = None
App.TGRootPane.PushCursor = None
App.TGRootPane.ReleaseMouse = None
App.TGRootPane.RemoveAllInstanceHandlers = None
App.TGRootPane.RemoveAttr = None
App.TGRootPane.RemoveChild = None
App.TGRootPane.RemoveHandlerForInstance = None
App.TGRootPane.Resize = None
App.TGRootPane.SetAlwaysHandleEvents = None
App.TGRootPane.SetAlwaysHandleEventsFlag = None
App.TGRootPane.SetAttrInt = None
App.TGRootPane.SetAttrValue = None
App.TGRootPane.SetBatchChildPolys = None
App.TGRootPane.SetBatchChildPolysFlag = None
App.TGRootPane.SetBounds = None
App.TGRootPane.SetCursorVisible = None
App.TGRootPane.SetDisabled = None
App.TGRootPane.SetEnabled = None
App.TGRootPane.SetEnabledFlag = None
App.TGRootPane.SetExclusive = None
App.TGRootPane.SetExclusiveFlag = None
App.TGRootPane.SetFocus = None
App.TGRootPane.SetHighlighted = None
App.TGRootPane.SetHighlightedFlag = None
App.TGRootPane.SetMouseCursor = None
App.TGRootPane.SetNoFocus = None
App.TGRootPane.SetNoFocusFlag = None
App.TGRootPane.SetNoSkipParent = None
App.TGRootPane.SetNotAlwaysHandleEvents = None
App.TGRootPane.SetNotBatchChildPolys = None
App.TGRootPane.SetNotExclusive = None
App.TGRootPane.SetNotHighlighted = None
App.TGRootPane.SetNotNoFocus = None
App.TGRootPane.SetNotSelected = None
App.TGRootPane.SetNotUseParentBatch = None
App.TGRootPane.SetNotVisible = None
App.TGRootPane.SetParent = None
App.TGRootPane.SetPosition = None
App.TGRootPane.SetSelected = None
App.TGRootPane.SetSelectedFlag = None
App.TGRootPane.SetSkipParent = None
App.TGRootPane.SetSkipParentFlag = None
App.TGRootPane.SetUseParentBatch = None
App.TGRootPane.SetUseParentBatchFlag = None
App.TGRootPane.SetVisible = None
App.TGRootPane.SetVisibleFlag = None
App.TGRootPane.ShowFPS = None
App.TGRootPane.ToggleAlwaysHandleEvents = None
App.TGRootPane.ToggleBatchChildPolys = None
App.TGRootPane.ToggleEnabled = None
App.TGRootPane.ToggleExclusive = None
App.TGRootPane.ToggleHighlighted = None
App.TGRootPane.ToggleNoFocus = None
App.TGRootPane.ToggleSelected = None
App.TGRootPane.ToggleSkipParent = None
App.TGRootPane.ToggleUseParentBatch = None
App.TGRootPane.ToggleVisible = None
App.TGRootPane.UpdateTrueFocus = None
-- class TGRootPanePtr -----------------------------------------
App.TGRootPanePtr.AddChild = None
App.TGRootPanePtr.AddPythonFuncHandlerForInstance = None
App.TGRootPanePtr.AddPythonMethodHandlerForInstance = None
App.TGRootPanePtr.AlignTo = None
App.TGRootPanePtr.CallNextHandler = None
App.TGRootPanePtr.DeleteChild = None
App.TGRootPanePtr.Destroy = None
App.TGRootPanePtr.FindPos = None
App.TGRootPanePtr.FocusHeight = None
App.TGRootPanePtr.GetAttrInt = None
App.TGRootPanePtr.GetAttrValue = None
App.TGRootPanePtr.GetBottom = None
App.TGRootPanePtr.GetBounds = None
App.TGRootPanePtr.GetClipRect = None
App.TGRootPanePtr.GetCommonAncestor = None
App.TGRootPanePtr.GetConceptualParent = None
App.TGRootPanePtr.GetDesiredSize = None
App.TGRootPanePtr.GetFirstChild = None
App.TGRootPanePtr.GetFlags = None
App.TGRootPanePtr.GetFocus = None
App.TGRootPanePtr.GetFocusLeaf = None
App.TGRootPanePtr.GetHeight = None
App.TGRootPanePtr.GetLastChild = None
App.TGRootPanePtr.GetLeft = None
App.TGRootPanePtr.GetMouseCursor = None
App.TGRootPanePtr.GetMouseGrabOwner = None
App.TGRootPanePtr.GetNextChild = None
App.TGRootPanePtr.GetNthChild = None
App.TGRootPanePtr.GetNumChildren = None
App.TGRootPanePtr.GetObjID = None
App.TGRootPanePtr.GetObjType = None
App.TGRootPanePtr.GetParent = None
App.TGRootPanePtr.GetPosition = None
App.TGRootPanePtr.GetPrevChild = None
App.TGRootPanePtr.GetRight = None
App.TGRootPanePtr.GetScreenOffset = None
App.TGRootPanePtr.GetTop = None
App.TGRootPanePtr.GetTrueFocus = None
App.TGRootPanePtr.GetTrueNthChild = None
App.TGRootPanePtr.GetTrueNumChildren = None
App.TGRootPanePtr.GetWidth = None
App.TGRootPanePtr.GotFocus = None
App.TGRootPanePtr.GotTrueFocus = None
App.TGRootPanePtr.GotTrueFocusPath = None
App.TGRootPanePtr.GrabMouse = None
App.TGRootPanePtr.HasAncestor = None
App.TGRootPanePtr.HasFocus = None
App.TGRootPanePtr.HasTrueFocus = None
App.TGRootPanePtr.HideFPS = None
App.TGRootPanePtr.InsertChild = None
App.TGRootPanePtr.IsAlwaysHandleEvents = None
App.TGRootPanePtr.IsBatchChildPolys = None
App.TGRootPanePtr.IsCompletelyEnabled = None
App.TGRootPanePtr.IsCompletelyVisible = None
App.TGRootPanePtr.IsEnabled = None
App.TGRootPanePtr.IsExclusive = None
App.TGRootPanePtr.IsHighlighted = None
App.TGRootPanePtr.IsInTrueFocusPath = None
App.TGRootPanePtr.IsNoFocus = None
App.TGRootPanePtr.IsSelected = None
App.TGRootPanePtr.IsSkipParent = None
App.TGRootPanePtr.IsTypeOf = None
App.TGRootPanePtr.IsUseParentBatch = None
App.TGRootPanePtr.IsVisible = None
App.TGRootPanePtr.IsWithin = None
App.TGRootPanePtr.KillChildren = None
App.TGRootPanePtr.Layout = None
App.TGRootPanePtr.LookupAttrInt = None
App.TGRootPanePtr.LookupAttrValue = None
App.TGRootPanePtr.LookupLocalAttrValue = None
App.TGRootPanePtr.LostFocus = None
App.TGRootPanePtr.LostTrueFocus = None
App.TGRootPanePtr.LostTrueFocusPath = None
App.TGRootPanePtr.MouseEntered = None
App.TGRootPanePtr.MouseExited = None
App.TGRootPanePtr.Move = None
App.TGRootPanePtr.MoveFocus = None
App.TGRootPanePtr.MoveToBack = None
App.TGRootPanePtr.MoveToFront = None
App.TGRootPanePtr.MoveTowardsBack = None
App.TGRootPanePtr.MoveTowardsFront = None
App.TGRootPanePtr.PopCursor = None
App.TGRootPanePtr.PrependChild = None
App.TGRootPanePtr.Print = None
App.TGRootPanePtr.ProcessEvent = None
App.TGRootPanePtr.PushCursor = None
App.TGRootPanePtr.ReleaseMouse = None
App.TGRootPanePtr.RemoveAllInstanceHandlers = None
App.TGRootPanePtr.RemoveAttr = None
App.TGRootPanePtr.RemoveChild = None
App.TGRootPanePtr.RemoveHandlerForInstance = None
App.TGRootPanePtr.Resize = None
App.TGRootPanePtr.SetAlwaysHandleEvents = None
App.TGRootPanePtr.SetAlwaysHandleEventsFlag = None
App.TGRootPanePtr.SetAttrInt = None
App.TGRootPanePtr.SetAttrValue = None
App.TGRootPanePtr.SetBatchChildPolys = None
App.TGRootPanePtr.SetBatchChildPolysFlag = None
App.TGRootPanePtr.SetBounds = None
App.TGRootPanePtr.SetCursorVisible = None
App.TGRootPanePtr.SetDisabled = None
App.TGRootPanePtr.SetEnabled = None
App.TGRootPanePtr.SetEnabledFlag = None
App.TGRootPanePtr.SetExclusive = None
App.TGRootPanePtr.SetExclusiveFlag = None
App.TGRootPanePtr.SetFocus = None
App.TGRootPanePtr.SetHighlighted = None
App.TGRootPanePtr.SetHighlightedFlag = None
App.TGRootPanePtr.SetMouseCursor = None
App.TGRootPanePtr.SetNoFocus = None
App.TGRootPanePtr.SetNoFocusFlag = None
App.TGRootPanePtr.SetNoSkipParent = None
App.TGRootPanePtr.SetNotAlwaysHandleEvents = None
App.TGRootPanePtr.SetNotBatchChildPolys = None
App.TGRootPanePtr.SetNotExclusive = None
App.TGRootPanePtr.SetNotHighlighted = None
App.TGRootPanePtr.SetNotNoFocus = None
App.TGRootPanePtr.SetNotSelected = None
App.TGRootPanePtr.SetNotUseParentBatch = None
App.TGRootPanePtr.SetNotVisible = None
App.TGRootPanePtr.SetParent = None
App.TGRootPanePtr.SetPosition = None
App.TGRootPanePtr.SetSelected = None
App.TGRootPanePtr.SetSelectedFlag = None
App.TGRootPanePtr.SetSkipParent = None
App.TGRootPanePtr.SetSkipParentFlag = None
App.TGRootPanePtr.SetUseParentBatch = None
App.TGRootPanePtr.SetUseParentBatchFlag = None
App.TGRootPanePtr.SetVisible = None
App.TGRootPanePtr.SetVisibleFlag = None
App.TGRootPanePtr.ShowFPS = None
App.TGRootPanePtr.ToggleAlwaysHandleEvents = None
App.TGRootPanePtr.ToggleBatchChildPolys = None
App.TGRootPanePtr.ToggleEnabled = None
App.TGRootPanePtr.ToggleExclusive = None
App.TGRootPanePtr.ToggleHighlighted = None
App.TGRootPanePtr.ToggleNoFocus = None
App.TGRootPanePtr.ToggleSelected = None
App.TGRootPanePtr.ToggleSkipParent = None
App.TGRootPanePtr.ToggleUseParentBatch = None
App.TGRootPanePtr.ToggleVisible = None
App.TGRootPanePtr.UpdateTrueFocus = None
-- class TGScriptAction ----------------------------------------
App.TGScriptAction.Abort = None
App.TGScriptAction.AddCompletedEvent = None
App.TGScriptAction.Completed = None
App.TGScriptAction.ConstructDescription = None
App.TGScriptAction.Destroy = None
App.TGScriptAction.ExtractControlValues = None
App.TGScriptAction.GetObjID = None
App.TGScriptAction.GetObjType = None
App.TGScriptAction.GetSequence = None
App.TGScriptAction.IsGlobalAbortSurvivor = None
App.TGScriptAction.IsPartOfSequence = None
App.TGScriptAction.IsPlaying = None
App.TGScriptAction.IsSkippable = None
App.TGScriptAction.IsTypeOf = None
App.TGScriptAction.IsUseRealTime = None
App.TGScriptAction.Play = None
App.TGScriptAction.Print = None
App.TGScriptAction.Restart = None
App.TGScriptAction.SetSkippable = None
App.TGScriptAction.SetSurviveGlobalAbort = None
App.TGScriptAction.SetUseRealTime = None
App.TGScriptAction.SetupEditControls = None
App.TGScriptAction.Skip = None
-- class TGScriptActionPtr -------------------------------------
App.TGScriptActionPtr.Abort = None
App.TGScriptActionPtr.AddCompletedEvent = None
App.TGScriptActionPtr.Completed = None
App.TGScriptActionPtr.ConstructDescription = None
App.TGScriptActionPtr.Destroy = None
App.TGScriptActionPtr.ExtractControlValues = None
App.TGScriptActionPtr.GetObjID = None
App.TGScriptActionPtr.GetObjType = None
App.TGScriptActionPtr.GetSequence = None
App.TGScriptActionPtr.IsGlobalAbortSurvivor = None
App.TGScriptActionPtr.IsPartOfSequence = None
App.TGScriptActionPtr.IsPlaying = None
App.TGScriptActionPtr.IsSkippable = None
App.TGScriptActionPtr.IsTypeOf = None
App.TGScriptActionPtr.IsUseRealTime = None
App.TGScriptActionPtr.Play = None
App.TGScriptActionPtr.Print = None
App.TGScriptActionPtr.Restart = None
App.TGScriptActionPtr.SetSkippable = None
App.TGScriptActionPtr.SetSurviveGlobalAbort = None
App.TGScriptActionPtr.SetUseRealTime = None
App.TGScriptActionPtr.SetupEditControls = None
App.TGScriptActionPtr.Skip = None
-- class TGSequence --------------------------------------------
App.TGSequence.Abort = None
App.TGSequence.AddAction = None
App.TGSequence.AddCompletedEvent = None
App.TGSequence.AppendAction = None
App.TGSequence.Completed = None
App.TGSequence.ConstructDescription = None
App.TGSequence.Destroy = None
App.TGSequence.ExtractControlValues = None
App.TGSequence.GetAction = None
App.TGSequence.GetNumActions = None
App.TGSequence.GetObjID = None
App.TGSequence.GetObjType = None
App.TGSequence.GetSequence = None
App.TGSequence.IsGlobalAbortSurvivor = None
App.TGSequence.IsPartOfSequence = None
App.TGSequence.IsPlaying = None
App.TGSequence.IsSkippable = None
App.TGSequence.IsTypeOf = None
App.TGSequence.IsUseRealTime = None
App.TGSequence.Play = None
App.TGSequence.Print = None
App.TGSequence.Restart = None
App.TGSequence.SetSkippable = None
App.TGSequence.SetSurviveGlobalAbort = None
App.TGSequence.SetUseRealTime = None
App.TGSequence.SetupEditControls = None
App.TGSequence.Skip = None
-- class TGSequencePtr -----------------------------------------
App.TGSequencePtr.Abort = None
App.TGSequencePtr.AddAction = None
App.TGSequencePtr.AddCompletedEvent = None
App.TGSequencePtr.AppendAction = None
App.TGSequencePtr.Completed = None
App.TGSequencePtr.ConstructDescription = None
App.TGSequencePtr.Destroy = None
App.TGSequencePtr.ExtractControlValues = None
App.TGSequencePtr.GetAction = None
App.TGSequencePtr.GetNumActions = None
App.TGSequencePtr.GetObjID = None
App.TGSequencePtr.GetObjType = None
App.TGSequencePtr.GetSequence = None
App.TGSequencePtr.IsGlobalAbortSurvivor = None
App.TGSequencePtr.IsPartOfSequence = None
App.TGSequencePtr.IsPlaying = None
App.TGSequencePtr.IsSkippable = None
App.TGSequencePtr.IsTypeOf = None
App.TGSequencePtr.IsUseRealTime = None
App.TGSequencePtr.Play = None
App.TGSequencePtr.Print = None
App.TGSequencePtr.Restart = None
App.TGSequencePtr.SetSkippable = None
App.TGSequencePtr.SetSurviveGlobalAbort = None
App.TGSequencePtr.SetUseRealTime = None
App.TGSequencePtr.SetupEditControls = None
App.TGSequencePtr.Skip = None
-- class TGShortEvent ------------------------------------------
App.TGShortEvent.Copy = None
App.TGShortEvent.DecRefCount = None
App.TGShortEvent.Destroy = None
App.TGShortEvent.Duplicate = None
App.TGShortEvent.GetDestination = None
App.TGShortEvent.GetEventType = None
App.TGShortEvent.GetObjID = None
App.TGShortEvent.GetObjType = None
App.TGShortEvent.GetRefCount = None
App.TGShortEvent.GetShort = None
App.TGShortEvent.GetSource = None
App.TGShortEvent.GetTimestamp = None
App.TGShortEvent.IncRefCount = None
App.TGShortEvent.IsLogged = None
App.TGShortEvent.IsNotSaved = None
App.TGShortEvent.IsPrivate = None
App.TGShortEvent.IsTypeOf = None
App.TGShortEvent.Print = None
App.TGShortEvent.SetDestination = None
App.TGShortEvent.SetEventType = None
App.TGShortEvent.SetLogged = None
App.TGShortEvent.SetNotSaved = None
App.TGShortEvent.SetPrivate = None
App.TGShortEvent.SetShort = None
App.TGShortEvent.SetSource = None
App.TGShortEvent.SetTimestamp = None
-- class TGShortEventPtr ---------------------------------------
App.TGShortEventPtr.Copy = None
App.TGShortEventPtr.DecRefCount = None
App.TGShortEventPtr.Destroy = None
App.TGShortEventPtr.Duplicate = None
App.TGShortEventPtr.GetDestination = None
App.TGShortEventPtr.GetEventType = None
App.TGShortEventPtr.GetObjID = None
App.TGShortEventPtr.GetObjType = None
App.TGShortEventPtr.GetRefCount = None
App.TGShortEventPtr.GetShort = None
App.TGShortEventPtr.GetSource = None
App.TGShortEventPtr.GetTimestamp = None
App.TGShortEventPtr.IncRefCount = None
App.TGShortEventPtr.IsLogged = None
App.TGShortEventPtr.IsNotSaved = None
App.TGShortEventPtr.IsPrivate = None
App.TGShortEventPtr.IsTypeOf = None
App.TGShortEventPtr.Print = None
App.TGShortEventPtr.SetDestination = None
App.TGShortEventPtr.SetEventType = None
App.TGShortEventPtr.SetLogged = None
App.TGShortEventPtr.SetNotSaved = None
App.TGShortEventPtr.SetPrivate = None
App.TGShortEventPtr.SetShort = None
App.TGShortEventPtr.SetSource = None
App.TGShortEventPtr.SetTimestamp = None
-- class TGSound -----------------------------------------------
App.TGSound.AddFadePoint = None
App.TGSound.AttachToNode = None
App.TGSound.ClearFadePoints = None
App.TGSound.DetachFromNode = None
App.TGSound.GetConeData = None
App.TGSound.GetDurationSeconds = None
App.TGSound.GetEndEvent = None
App.TGSound.GetFileName = None
App.TGSound.GetGroup = None
App.TGSound.GetLooping = None
App.TGSound.GetMinMaxDistance = None
App.TGSound.GetNiSourceObj = None
App.TGSound.GetOrientation = None
App.TGSound.GetParentNode = None
App.TGSound.GetPitch = None
App.TGSound.GetPlayPosition = None
App.TGSound.GetPlayPositionSeconds = None
App.TGSound.GetPosition = None
App.TGSound.GetPriority = None
App.TGSound.GetSoundName = None
App.TGSound.GetStatus = None
App.TGSound.GetVolume = None
App.TGSound.Is3D = None
App.TGSound.IsInterface = None
App.TGSound.IsLoaded = None
App.TGSound.IsPaused = None
App.TGSound.IsSFX = None
App.TGSound.IsSingleShot = None
App.TGSound.IsStreamed = None
App.TGSound.IsVoice = None
App.TGSound.Load = None
App.TGSound.Pause = None
App.TGSound.Play = None
App.TGSound.PlayAndNotify = None
App.TGSound.Rewind = None
App.TGSound.SetConeData = None
App.TGSound.SetEndEvent = None
App.TGSound.SetGroup = None
App.TGSound.SetInterface = None
App.TGSound.SetLooping = None
App.TGSound.SetMinMaxDistance = None
App.TGSound.SetOrientation = None
App.TGSound.SetPitch = None
App.TGSound.SetPlayPosition = None
App.TGSound.SetPlayPositionSeconds = None
App.TGSound.SetPosition = None
App.TGSound.SetPriority = None
App.TGSound.SetSFX = None
App.TGSound.SetSingleShot = None
App.TGSound.SetVoice = None
App.TGSound.SetVolume = None
App.TGSound.Stop = None
App.TGSound.Unload = None
App.TGSound.Unpause = None
App.TGSound.Update = None
-- class TGSoundAction -----------------------------------------
App.TGSoundAction.Abort = None
App.TGSoundAction.AddCompletedEvent = None
App.TGSoundAction.Completed = None
App.TGSoundAction.ConstructDescription = None
App.TGSoundAction.Destroy = None
App.TGSoundAction.ExtractControlValues = None
App.TGSoundAction.GetObjID = None
App.TGSoundAction.GetObjType = None
App.TGSoundAction.GetSequence = None
App.TGSoundAction.IsGlobalAbortSurvivor = None
App.TGSoundAction.IsPartOfSequence = None
App.TGSoundAction.IsPlaying = None
App.TGSoundAction.IsSkippable = None
App.TGSoundAction.IsTypeOf = None
App.TGSoundAction.IsUseRealTime = None
App.TGSoundAction.Play = None
App.TGSoundAction.Print = None
App.TGSoundAction.Restart = None
App.TGSoundAction.SetNode = None
App.TGSoundAction.SetPriority = None
App.TGSoundAction.SetSkippable = None
App.TGSoundAction.SetSurviveGlobalAbort = None
App.TGSoundAction.SetUseRealTime = None
App.TGSoundAction.SetupEditControls = None
App.TGSoundAction.Skip = None
-- class TGSoundActionPtr --------------------------------------
App.TGSoundActionPtr.Abort = None
App.TGSoundActionPtr.AddCompletedEvent = None
App.TGSoundActionPtr.Completed = None
App.TGSoundActionPtr.ConstructDescription = None
App.TGSoundActionPtr.Destroy = None
App.TGSoundActionPtr.ExtractControlValues = None
App.TGSoundActionPtr.GetObjID = None
App.TGSoundActionPtr.GetObjType = None
App.TGSoundActionPtr.GetSequence = None
App.TGSoundActionPtr.IsGlobalAbortSurvivor = None
App.TGSoundActionPtr.IsPartOfSequence = None
App.TGSoundActionPtr.IsPlaying = None
App.TGSoundActionPtr.IsSkippable = None
App.TGSoundActionPtr.IsTypeOf = None
App.TGSoundActionPtr.IsUseRealTime = None
App.TGSoundActionPtr.Play = None
App.TGSoundActionPtr.Print = None
App.TGSoundActionPtr.Restart = None
App.TGSoundActionPtr.SetNode = None
App.TGSoundActionPtr.SetPriority = None
App.TGSoundActionPtr.SetSkippable = None
App.TGSoundActionPtr.SetSurviveGlobalAbort = None
App.TGSoundActionPtr.SetUseRealTime = None
App.TGSoundActionPtr.SetupEditControls = None
App.TGSoundActionPtr.Skip = None
-- class TGSoundManager ----------------------------------------
App.TGSoundManager.AddPythonFuncHandlerForInstance = None
App.TGSoundManager.AddPythonMethodHandlerForInstance = None
App.TGSoundManager.CallNextHandler = None
App.TGSoundManager.DeleteAllSounds = None
App.TGSoundManager.DeleteAllSoundsInGroup = None
App.TGSoundManager.DeleteSound = None
App.TGSoundManager.Destroy = None
App.TGSoundManager.GetAttrInt = None
App.TGSoundManager.GetAttrValue = None
App.TGSoundManager.GetInterfaceVolume = None
App.TGSoundManager.GetMasterVolume = None
App.TGSoundManager.GetMaxSoundsAtOnce = None
App.TGSoundManager.GetNumSoundsAllocated = None
App.TGSoundManager.GetObjID = None
App.TGSoundManager.GetObjType = None
App.TGSoundManager.GetPlayingSound = None
App.TGSoundManager.GetRoughMemoryUsage = None
App.TGSoundManager.GetSFXVolume = None
App.TGSoundManager.GetSound = None
App.TGSoundManager.GetUnitsPerMeter = None
App.TGSoundManager.GetVoiceVolume = None
App.TGSoundManager.IsA3DSupported = None
App.TGSoundManager.IsEAXSupported = None
App.TGSoundManager.IsEnabled = None
App.TGSoundManager.IsSFXEnabled = None
App.TGSoundManager.IsTypeOf = None
App.TGSoundManager.IsVoiceEnabled = None
App.TGSoundManager.LookupAttrInt = None
App.TGSoundManager.LookupAttrValue = None
App.TGSoundManager.LookupLocalAttrValue = None
App.TGSoundManager.PlaySound = None
App.TGSoundManager.Print = None
App.TGSoundManager.ProcessEvent = None
App.TGSoundManager.Reload = None
App.TGSoundManager.RemoveAllInstanceHandlers = None
App.TGSoundManager.RemoveAttr = None
App.TGSoundManager.RemoveHandlerForInstance = None
App.TGSoundManager.SetAttrInt = None
App.TGSoundManager.SetAttrValue = None
App.TGSoundManager.SetEnabled = None
App.TGSoundManager.SetInterfaceVolume = None
App.TGSoundManager.SetMasterVolume = None
App.TGSoundManager.SetMaxSoundsAtOnce = None
App.TGSoundManager.SetSFXAdjustmentMinimum = None
App.TGSoundManager.SetSFXEnabled = None
App.TGSoundManager.SetSFXVolume = None
App.TGSoundManager.SetUnitsPerMeter = None
App.TGSoundManager.SetVoiceEnabled = None
App.TGSoundManager.SetVoiceVolume = None
App.TGSoundManager.StopAllSounds = None
App.TGSoundManager.StopAllSoundsInGroup = None
App.TGSoundManager.StopSound = None
-- class TGSoundManagerPtr -------------------------------------
App.TGSoundManagerPtr.AddPythonFuncHandlerForInstance = None
App.TGSoundManagerPtr.AddPythonMethodHandlerForInstance = None
App.TGSoundManagerPtr.CallNextHandler = None
App.TGSoundManagerPtr.DeleteAllSounds = None
App.TGSoundManagerPtr.DeleteAllSoundsInGroup = None
App.TGSoundManagerPtr.DeleteSound = None
App.TGSoundManagerPtr.Destroy = None
App.TGSoundManagerPtr.GetAttrInt = None
App.TGSoundManagerPtr.GetAttrValue = None
App.TGSoundManagerPtr.GetInterfaceVolume = None
App.TGSoundManagerPtr.GetMasterVolume = None
App.TGSoundManagerPtr.GetMaxSoundsAtOnce = None
App.TGSoundManagerPtr.GetNumSoundsAllocated = None
App.TGSoundManagerPtr.GetObjID = None
App.TGSoundManagerPtr.GetObjType = None
App.TGSoundManagerPtr.GetPlayingSound = None
App.TGSoundManagerPtr.GetRoughMemoryUsage = None
App.TGSoundManagerPtr.GetSFXVolume = None
App.TGSoundManagerPtr.GetSound = None
App.TGSoundManagerPtr.GetUnitsPerMeter = None
App.TGSoundManagerPtr.GetVoiceVolume = None
App.TGSoundManagerPtr.IsA3DSupported = None
App.TGSoundManagerPtr.IsEAXSupported = None
App.TGSoundManagerPtr.IsEnabled = None
App.TGSoundManagerPtr.IsSFXEnabled = None
App.TGSoundManagerPtr.IsTypeOf = None
App.TGSoundManagerPtr.IsVoiceEnabled = None
App.TGSoundManagerPtr.LookupAttrInt = None
App.TGSoundManagerPtr.LookupAttrValue = None
App.TGSoundManagerPtr.LookupLocalAttrValue = None
App.TGSoundManagerPtr.PlaySound = None
App.TGSoundManagerPtr.Print = None
App.TGSoundManagerPtr.ProcessEvent = None
App.TGSoundManagerPtr.Reload = None
App.TGSoundManagerPtr.RemoveAllInstanceHandlers = None
App.TGSoundManagerPtr.RemoveAttr = None
App.TGSoundManagerPtr.RemoveHandlerForInstance = None
App.TGSoundManagerPtr.SetAttrInt = None
App.TGSoundManagerPtr.SetAttrValue = None
App.TGSoundManagerPtr.SetEnabled = None
App.TGSoundManagerPtr.SetInterfaceVolume = None
App.TGSoundManagerPtr.SetMasterVolume = None
App.TGSoundManagerPtr.SetMaxSoundsAtOnce = None
App.TGSoundManagerPtr.SetSFXAdjustmentMinimum = None
App.TGSoundManagerPtr.SetSFXEnabled = None
App.TGSoundManagerPtr.SetSFXVolume = None
App.TGSoundManagerPtr.SetUnitsPerMeter = None
App.TGSoundManagerPtr.SetVoiceEnabled = None
App.TGSoundManagerPtr.SetVoiceVolume = None
App.TGSoundManagerPtr.StopAllSounds = None
App.TGSoundManagerPtr.StopAllSoundsInGroup = None
App.TGSoundManagerPtr.StopSound = None
-- class TGSoundPtr --------------------------------------------
App.TGSoundPtr.AddFadePoint = None
App.TGSoundPtr.AttachToNode = None
App.TGSoundPtr.ClearFadePoints = None
App.TGSoundPtr.DetachFromNode = None
App.TGSoundPtr.GetConeData = None
App.TGSoundPtr.GetDurationSeconds = None
App.TGSoundPtr.GetEndEvent = None
App.TGSoundPtr.GetFileName = None
App.TGSoundPtr.GetGroup = None
App.TGSoundPtr.GetLooping = None
App.TGSoundPtr.GetMinMaxDistance = None
App.TGSoundPtr.GetNiSourceObj = None
App.TGSoundPtr.GetOrientation = None
App.TGSoundPtr.GetParentNode = None
App.TGSoundPtr.GetPitch = None
App.TGSoundPtr.GetPlayPosition = None
App.TGSoundPtr.GetPlayPositionSeconds = None
App.TGSoundPtr.GetPosition = None
App.TGSoundPtr.GetPriority = None
App.TGSoundPtr.GetSoundName = None
App.TGSoundPtr.GetStatus = None
App.TGSoundPtr.GetVolume = None
App.TGSoundPtr.Is3D = None
App.TGSoundPtr.IsInterface = None
App.TGSoundPtr.IsLoaded = None
App.TGSoundPtr.IsPaused = None
App.TGSoundPtr.IsSFX = None
App.TGSoundPtr.IsSingleShot = None
App.TGSoundPtr.IsStreamed = None
App.TGSoundPtr.IsVoice = None
App.TGSoundPtr.Load = None
App.TGSoundPtr.Pause = None
App.TGSoundPtr.Play = None
App.TGSoundPtr.PlayAndNotify = None
App.TGSoundPtr.Rewind = None
App.TGSoundPtr.SetConeData = None
App.TGSoundPtr.SetEndEvent = None
App.TGSoundPtr.SetGroup = None
App.TGSoundPtr.SetInterface = None
App.TGSoundPtr.SetLooping = None
App.TGSoundPtr.SetMinMaxDistance = None
App.TGSoundPtr.SetOrientation = None
App.TGSoundPtr.SetPitch = None
App.TGSoundPtr.SetPlayPosition = None
App.TGSoundPtr.SetPlayPositionSeconds = None
App.TGSoundPtr.SetPosition = None
App.TGSoundPtr.SetPriority = None
App.TGSoundPtr.SetSFX = None
App.TGSoundPtr.SetSingleShot = None
App.TGSoundPtr.SetVoice = None
App.TGSoundPtr.SetVolume = None
App.TGSoundPtr.Stop = None
App.TGSoundPtr.Unload = None
App.TGSoundPtr.Unpause = None
App.TGSoundPtr.Update = None
-- class TGSoundRegion -----------------------------------------
App.TGSoundRegion.AddSound = None
App.TGSoundRegion.Destroy = None
App.TGSoundRegion.GetObjID = None
App.TGSoundRegion.GetObjType = None
App.TGSoundRegion.IsTypeOf = None
App.TGSoundRegion.Print = None
App.TGSoundRegion.RemoveSound = None
App.TGSoundRegion.SetFilter = None
-- class TGSoundRegionPtr --------------------------------------
App.TGSoundRegionPtr.AddSound = None
App.TGSoundRegionPtr.Destroy = None
App.TGSoundRegionPtr.GetObjID = None
App.TGSoundRegionPtr.GetObjType = None
App.TGSoundRegionPtr.IsTypeOf = None
App.TGSoundRegionPtr.Print = None
App.TGSoundRegionPtr.RemoveSound = None
App.TGSoundRegionPtr.SetFilter = None
-- class TGString ----------------------------------------------
App.TGString.Append = None
App.TGString.Compare = None
App.TGString.CompareC = None
App.TGString.Find = None
App.TGString.FindC = None
App.TGString.GetCString = None
App.TGString.GetLength = None
App.TGString.SetString = None
-- class TGStringEvent -----------------------------------------
App.TGStringEvent.Copy = None
App.TGStringEvent.DecRefCount = None
App.TGStringEvent.Destroy = None
App.TGStringEvent.Duplicate = None
App.TGStringEvent.GetCString = None
App.TGStringEvent.GetDestination = None
App.TGStringEvent.GetEventType = None
