-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.TGSound_DetachFromNode = only builtin_function_or_method
Appc.TGSound_GetConeData = only builtin_function_or_method
Appc.TGSound_GetDurationSeconds = only builtin_function_or_method
Appc.TGSound_GetEndEvent = only builtin_function_or_method
Appc.TGSound_GetFileName = only builtin_function_or_method
Appc.TGSound_GetGroup = only builtin_function_or_method
Appc.TGSound_GetLooping = only builtin_function_or_method
Appc.TGSound_GetMinMaxDistance = only builtin_function_or_method
Appc.TGSound_GetNiSourceObj = only builtin_function_or_method
Appc.TGSound_GetOrientation = only builtin_function_or_method
Appc.TGSound_GetParentNode = only builtin_function_or_method
Appc.TGSound_GetPitch = only builtin_function_or_method
Appc.TGSound_GetPlayPosition = only builtin_function_or_method
Appc.TGSound_GetPlayPositionSeconds = only builtin_function_or_method
Appc.TGSound_GetPosition = only builtin_function_or_method
Appc.TGSound_GetPriority = only builtin_function_or_method
Appc.TGSound_GetSoundName = only builtin_function_or_method
Appc.TGSound_GetStatus = only builtin_function_or_method
Appc.TGSound_GetVolume = only builtin_function_or_method
Appc.TGSound_Is3D = only builtin_function_or_method
Appc.TGSound_IsInterface = only builtin_function_or_method
Appc.TGSound_IsLoaded = only builtin_function_or_method
Appc.TGSound_IsPaused = only builtin_function_or_method
Appc.TGSound_IsSFX = only builtin_function_or_method
Appc.TGSound_IsSingleShot = only builtin_function_or_method
Appc.TGSound_IsStreamed = only builtin_function_or_method
Appc.TGSound_IsVoice = only builtin_function_or_method
Appc.TGSound_LS_3D = only int
Appc.TGSound_LS_DELAY_LOADING = only int
Appc.TGSound_LS_STREAMED = only int
Appc.TGSound_Load = only builtin_function_or_method
Appc.TGSound_Pause = only builtin_function_or_method
Appc.TGSound_Play = only builtin_function_or_method
Appc.TGSound_PlayAndNotify = only builtin_function_or_method
Appc.TGSound_Rewind = only builtin_function_or_method
Appc.TGSound_SS_PLAYING = only int
Appc.TGSound_SS_STOPPED = only int
Appc.TGSound_SS_UNKNOWN = only int
Appc.TGSound_SS_UNLOADED = only int
Appc.TGSound_SetConeData = only builtin_function_or_method
Appc.TGSound_SetEndEvent = only builtin_function_or_method
Appc.TGSound_SetGroup = only builtin_function_or_method
Appc.TGSound_SetInterface = only builtin_function_or_method
Appc.TGSound_SetLooping = only builtin_function_or_method
Appc.TGSound_SetMinMaxDistance = only builtin_function_or_method
Appc.TGSound_SetOrientation = only builtin_function_or_method
Appc.TGSound_SetPitch = only builtin_function_or_method
Appc.TGSound_SetPlayPosition = only builtin_function_or_method
Appc.TGSound_SetPlayPositionSeconds = only builtin_function_or_method
Appc.TGSound_SetPosition = only builtin_function_or_method
Appc.TGSound_SetPriority = only builtin_function_or_method
Appc.TGSound_SetSFX = only builtin_function_or_method
Appc.TGSound_SetSingleShot = only builtin_function_or_method
Appc.TGSound_SetVoice = only builtin_function_or_method
Appc.TGSound_SetVolume = only builtin_function_or_method
Appc.TGSound_Stop = only builtin_function_or_method
Appc.TGSound_Unload = only builtin_function_or_method
Appc.TGSound_Unpause = only builtin_function_or_method
Appc.TGSound_Update = only builtin_function_or_method
Appc.TGStringEvent_Cast = shared builtin_function_or_method
Appc.TGStringEvent_Create = shared builtin_function_or_method
Appc.TGStringEvent_GetString = only builtin_function_or_method
Appc.TGStringEvent_SetString = only builtin_function_or_method
Appc.TGStringToStringMap_AddMapping = only builtin_function_or_method
Appc.TGStringToStringMap_DeleteMappings = only builtin_function_or_method
Appc.TGStringToStringMap_GetDest = only builtin_function_or_method
Appc.TGString_Append = only builtin_function_or_method
Appc.TGString_Compare = only builtin_function_or_method
Appc.TGString_CompareC = only builtin_function_or_method
Appc.TGString_Find = only builtin_function_or_method
Appc.TGString_FindC = only builtin_function_or_method
Appc.TGString_GetLength = only builtin_function_or_method
Appc.TGString_SetString = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetIniFloat = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetIniInt = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetIniString = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetRandomNumber = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetTimeElapsedInMilliseconds = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetTimeElapsedInSeconds = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetTimeInMilliseconds = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetTimeInSeconds = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetTimeSinceFrameStart = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetUpdateNumber = only builtin_function_or_method
Appc.TGSystemWrapperClass_GetVerticalAspectRatio = only builtin_function_or_method
Appc.TGSystemWrapperClass_IMAGE_FORMAT_BMP = only int
Appc.TGSystemWrapperClass_IMAGE_FORMAT_TGA = only int
Appc.TGSystemWrapperClass_IsForeground = only builtin_function_or_method
Appc.TGSystemWrapperClass_SetDefaultScreenShotPath = only builtin_function_or_method
Appc.TGSystemWrapperClass_SetRandomSeed = only builtin_function_or_method
Appc.TGSystemWrapperClass_TakeScreenshot = only builtin_function_or_method
Appc.TGTB_HEIGHT_INDENT = shared float
Appc.TGTB_WIDTH_INDENT = shared float
Appc.TGTemplatedAttrObject_LookupLocalAttrValue = only builtin_function_or_method
Appc.TGTextButton_ALIGN_BOTTOM = only int
Appc.TGTextButton_ALIGN_CENTER = only int
Appc.TGTextButton_ALIGN_LEFT = only int
Appc.TGTextButton_ALIGN_MIDDLE = only int
Appc.TGTextButton_ALIGN_RIGHT = only int
Appc.TGTextButton_ALIGN_TOP = only int
Appc.TGTextButton_AlignTextHorizontal = only builtin_function_or_method
Appc.TGTextButton_AlignTextVertical = only builtin_function_or_method
Appc.TGTextButton_Cast = shared builtin_function_or_method
Appc.TGTextButton_Create = shared builtin_function_or_method
Appc.TGTextButton_CreateW = shared builtin_function_or_method
Appc.TGTextButton_FRAME_STRETCH_TO_FIT = only int
Appc.TGTextButton_FRAME_TILE_POLYS_TO_FIT = only int
Appc.TGTextButton_FRAME_WRAP_TEXTURES_TO_FIT = only int
Appc.TGTextButton_GetInnerRect = only builtin_function_or_method
Appc.TGTextButton_SetIcons = only builtin_function_or_method
Appc.TGTextButton_SetText = only builtin_function_or_method
Appc.TGTextButton_SetTextW = only builtin_function_or_method
Appc.TGTextButton_SetTextWrapWidth = only builtin_function_or_method
Appc.TGTimedAction_GetDuration = only builtin_function_or_method
Appc.TGTimedAction_SetDuration = only builtin_function_or_method
Appc.TGTimerManager_AddTimer = only builtin_function_or_method
Appc.TGTimerManager_DeleteTimer = only builtin_function_or_method
Appc.TGTimerManager_RemoveTimer = only builtin_function_or_method
Appc.TGTimer_Create = shared builtin_function_or_method
Appc.TGTimer_GetDelay = only builtin_function_or_method
Appc.TGTimer_GetDuration = only builtin_function_or_method
Appc.TGTimer_GetEvent = only builtin_function_or_method
Appc.TGTimer_GetTGTimerPtr = shared builtin_function_or_method
Appc.TGTimer_GetTimerStart = only builtin_function_or_method
Appc.TGTimer_SetDelay = only builtin_function_or_method
Appc.TGTimer_SetDuration = only builtin_function_or_method
Appc.TGTimer_SetEvent = only builtin_function_or_method
Appc.TGTimer_SetTimerStart = only builtin_function_or_method
Appc.TGUIModule_PixelAlignPoint = shared builtin_function_or_method
Appc.TGUIModule_PixelAlignRect = shared builtin_function_or_method
Appc.TGUIModule_PixelAlignValue = shared builtin_function_or_method
Appc.TGUIO_ALWAYS_HANDLE_EVENTS = shared int
Appc.TGUIO_BATCH_CHILD_POLYS = shared int
Appc.TGUIO_COMPLETELY_VISIBLE = shared int
Appc.TGUIO_ENABLED = shared int
Appc.TGUIO_EXCLUSIVE = shared int
Appc.TGUIO_HIGHLIGHTED = shared int
Appc.TGUIO_NO_FOCUS = shared int
Appc.TGUIO_SELECTED = shared int
Appc.TGUIO_SKIP_PARENT = shared int
Appc.TGUIO_USE_PARENT_BATCH = shared int
Appc.TGUIO_VISIBLE = shared int
Appc.TGUIObject_ALIGN_BL = only int
Appc.TGUIObject_ALIGN_BR = only int
Appc.TGUIObject_ALIGN_UL = only int
Appc.TGUIObject_ALIGN_UR = only int
Appc.TGUIObject_AlignTo = only builtin_function_or_method
Appc.TGUIObject_FocusHeight = only builtin_function_or_method
Appc.TGUIObject_GetBottom = only builtin_function_or_method
Appc.TGUIObject_GetBounds = only builtin_function_or_method
Appc.TGUIObject_GetClipRect = only builtin_function_or_method
Appc.TGUIObject_GetCommonAncestor = only builtin_function_or_method
Appc.TGUIObject_GetConceptualParent = only builtin_function_or_method
Appc.TGUIObject_GetDesiredSize = only builtin_function_or_method
Appc.TGUIObject_GetFlags = only builtin_function_or_method
Appc.TGUIObject_GetFocusLeaf = only builtin_function_or_method
Appc.TGUIObject_GetHeight = only builtin_function_or_method
Appc.TGUIObject_GetLeft = only builtin_function_or_method
Appc.TGUIObject_GetParent = only builtin_function_or_method
Appc.TGUIObject_GetPosition = only builtin_function_or_method
Appc.TGUIObject_GetRight = only builtin_function_or_method
Appc.TGUIObject_GetScreenOffset = only builtin_function_or_method
Appc.TGUIObject_GetTop = only builtin_function_or_method
Appc.TGUIObject_GetWidth = only builtin_function_or_method
Appc.TGUIObject_GotFocus = only builtin_function_or_method
Appc.TGUIObject_GotTrueFocus = only builtin_function_or_method
Appc.TGUIObject_GotTrueFocusPath = only builtin_function_or_method
Appc.TGUIObject_HasAncestor = only builtin_function_or_method
Appc.TGUIObject_HasFocus = only builtin_function_or_method
Appc.TGUIObject_HasTrueFocus = only builtin_function_or_method
Appc.TGUIObject_IsAlwaysHandleEvents = only builtin_function_or_method
Appc.TGUIObject_IsBatchChildPolys = only builtin_function_or_method
Appc.TGUIObject_IsCompletelyEnabled = only builtin_function_or_method
Appc.TGUIObject_IsCompletelyVisible = only builtin_function_or_method
Appc.TGUIObject_IsEnabled = only builtin_function_or_method
Appc.TGUIObject_IsExclusive = only builtin_function_or_method
Appc.TGUIObject_IsHighlighted = only builtin_function_or_method
Appc.TGUIObject_IsInTrueFocusPath = only builtin_function_or_method
Appc.TGUIObject_IsNoFocus = only builtin_function_or_method
Appc.TGUIObject_IsSelected = only builtin_function_or_method
Appc.TGUIObject_IsSkipParent = only builtin_function_or_method
Appc.TGUIObject_IsUseParentBatch = only builtin_function_or_method
Appc.TGUIObject_IsVisible = only builtin_function_or_method
Appc.TGUIObject_IsWithin = only builtin_function_or_method
Appc.TGUIObject_Layout = only builtin_function_or_method
Appc.TGUIObject_LostFocus = only builtin_function_or_method
Appc.TGUIObject_LostTrueFocus = only builtin_function_or_method
Appc.TGUIObject_LostTrueFocusPath = only builtin_function_or_method
Appc.TGUIObject_MouseEntered = only builtin_function_or_method
Appc.TGUIObject_MouseExited = only builtin_function_or_method
Appc.TGUIObject_Move = only builtin_function_or_method
Appc.TGUIObject_Print = only builtin_function_or_method
Appc.TGUIObject_Resize = only builtin_function_or_method
Appc.TGUIObject_SetAlwaysHandleEvents = only builtin_function_or_method
Appc.TGUIObject_SetAlwaysHandleEventsFlag = only builtin_function_or_method
Appc.TGUIObject_SetBatchChildPolys = only builtin_function_or_method
Appc.TGUIObject_SetBatchChildPolysFlag = only builtin_function_or_method
Appc.TGUIObject_SetBounds = only builtin_function_or_method
Appc.TGUIObject_SetDisabled = only builtin_function_or_method
Appc.TGUIObject_SetEnabled = only builtin_function_or_method
Appc.TGUIObject_SetEnabledFlag = only builtin_function_or_method
Appc.TGUIObject_SetExclusive = only builtin_function_or_method
Appc.TGUIObject_SetExclusiveFlag = only builtin_function_or_method
Appc.TGUIObject_SetHighlighted = only builtin_function_or_method
Appc.TGUIObject_SetHighlightedFlag = only builtin_function_or_method
Appc.TGUIObject_SetNoFocus = only builtin_function_or_method
Appc.TGUIObject_SetNoFocusFlag = only builtin_function_or_method
Appc.TGUIObject_SetNoSkipParent = only builtin_function_or_method
Appc.TGUIObject_SetNotAlwaysHandleEvents = only builtin_function_or_method
Appc.TGUIObject_SetNotBatchChildPolys = only builtin_function_or_method
Appc.TGUIObject_SetNotExclusive = only builtin_function_or_method
Appc.TGUIObject_SetNotHighlighted = only builtin_function_or_method
Appc.TGUIObject_SetNotNoFocus = only builtin_function_or_method
Appc.TGUIObject_SetNotSelected = only builtin_function_or_method
Appc.TGUIObject_SetNotUseParentBatch = only builtin_function_or_method
Appc.TGUIObject_SetNotVisible = only builtin_function_or_method
Appc.TGUIObject_SetParent = only builtin_function_or_method
Appc.TGUIObject_SetPosition = only builtin_function_or_method
Appc.TGUIObject_SetSelected = only builtin_function_or_method
Appc.TGUIObject_SetSelectedFlag = only builtin_function_or_method
Appc.TGUIObject_SetSkipParent = only builtin_function_or_method
Appc.TGUIObject_SetSkipParentFlag = only builtin_function_or_method
Appc.TGUIObject_SetUseParentBatch = only builtin_function_or_method
Appc.TGUIObject_SetUseParentBatchFlag = only builtin_function_or_method
Appc.TGUIObject_SetVisible = only builtin_function_or_method
Appc.TGUIObject_SetVisibleFlag = only builtin_function_or_method
Appc.TGUIObject_ToggleAlwaysHandleEvents = only builtin_function_or_method
Appc.TGUIObject_ToggleBatchChildPolys = only builtin_function_or_method
Appc.TGUIObject_ToggleEnabled = only builtin_function_or_method
Appc.TGUIObject_ToggleExclusive = only builtin_function_or_method
Appc.TGUIObject_ToggleHighlighted = only builtin_function_or_method
Appc.TGUIObject_ToggleNoFocus = only builtin_function_or_method
Appc.TGUIObject_ToggleSelected = only builtin_function_or_method
Appc.TGUIObject_ToggleSkipParent = only builtin_function_or_method
Appc.TGUIObject_ToggleUseParentBatch = only builtin_function_or_method
Appc.TGUIObject_ToggleVisible = only builtin_function_or_method
Appc.TGUIThemeManager_AddTheme = only builtin_function_or_method
Appc.TGUIThemeManager_FindTheme = only builtin_function_or_method
Appc.TGUIThemeManager_GetCurrentTheme = only builtin_function_or_method
Appc.TGUIThemeManager_SetCurrentTheme = only builtin_function_or_method
Appc.TGUITheme_Copy = only builtin_function_or_method
Appc.TGUITheme_Create = shared builtin_function_or_method
Appc.TGUITheme_GetButtonFrameName = only builtin_function_or_method
Appc.TGUITheme_GetButtonFrameScale = only builtin_function_or_method
Appc.TGUITheme_GetDialogFrameName = only builtin_function_or_method
Appc.TGUITheme_GetDialogFrameScale = only builtin_function_or_method
Appc.TGUITheme_GetThemeName = only builtin_function_or_method
Appc.TGUITheme_GetWindowFrameName = only builtin_function_or_method
Appc.TGUITheme_GetWindowFrameScale = only builtin_function_or_method
Appc.TGUITheme_SetButtonFrameName = only builtin_function_or_method
Appc.TGUITheme_SetButtonFrameScale = only builtin_function_or_method
Appc.TGUITheme_SetDialogFrameName = only builtin_function_or_method
Appc.TGUITheme_SetDialogFrameScale = only builtin_function_or_method
Appc.TGUITheme_SetThemeName = only builtin_function_or_method
Appc.TGUITheme_SetWindowFrameName = only builtin_function_or_method
Appc.TGUITheme_SetWindowFrameScale = only builtin_function_or_method
Appc.TGVoidPtrEvent_Create = shared builtin_function_or_method
Appc.TGVoidPtrEvent_GetVoidPtr = only builtin_function_or_method
Appc.TGVoidPtrEvent_SetVoidPtr = only builtin_function_or_method
Appc.TGWINDOW_SIMPLE_RESIZE = shared int
Appc.TGWindow_Cast = shared builtin_function_or_method
Appc.TGWindow_Create = shared builtin_function_or_method
Appc.TGWindow_GetSubPane = only builtin_function_or_method
Appc.TGWindow_SetIndent = only builtin_function_or_method
Appc.TGWinsockNetwork_BanPlayerByIP = shared builtin_function_or_method
Appc.TGWinsockNetwork_BanPlayerByName = shared builtin_function_or_method
Appc.TGWinsockNetwork_GetIPPacketHeaderSize = only builtin_function_or_method
Appc.TGWinsockNetwork_GetLocalIPAddress = only builtin_function_or_method
Appc.TGWinsockNetwork_GetPortNumber = only builtin_function_or_method
Appc.TGWinsockNetwork_SetPortNumber = only builtin_function_or_method
Appc.TGWinsockNetwork_TGWINSOCK_MAX_PACKET_SIZE = only int
Appc.TGWinsockNetwork_WINSOCK_PORT = only int
Appc.TGWinsockNetwork_WINSOCK_VERSION_NUMBER = only int
Appc.TORPEDO_POSITION_MESSAGE = shared int
Appc.TORPEDO_TYPE_CHANGED_MESSAGE = shared int
Appc.TWO_PI = shared float
Appc.TacWeaponsCtrl_Cast = shared builtin_function_or_method
Appc.TacWeaponsCtrl_Create = shared builtin_function_or_method
Appc.TacWeaponsCtrl_GetBeamToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_GetCloakToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_GetPhaserIntensityToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_GetTacWeaponsCtrl = shared builtin_function_or_method
Appc.TacWeaponsCtrl_GetTorpSpreadToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_GetTorpTypeToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_Init = only builtin_function_or_method
Appc.TacWeaponsCtrl_RefreshCloakToggle = only builtin_function_or_method
Appc.TacWeaponsCtrl_RefreshPhaserSettings = only builtin_function_or_method
Appc.TacWeaponsCtrl_RefreshTorpedoSettings = only builtin_function_or_method
Appc.TacWeaponsCtrl_RefreshTractorToggle = only builtin_function_or_method
Appc.TacticalControlWindow_AddMenuToList = only builtin_function_or_method
Appc.TacticalControlWindow_Cast = shared builtin_function_or_method
Appc.TacticalControlWindow_Create = shared builtin_function_or_method
Appc.TacticalControlWindow_FindMenu = only builtin_function_or_method
Appc.TacticalControlWindow_GetEnemyShipDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_GetMenuParentPane = only builtin_function_or_method
Appc.TacticalControlWindow_GetMousePickFire = only builtin_function_or_method
Appc.TacticalControlWindow_GetOpenMenu = only builtin_function_or_method
Appc.TacticalControlWindow_GetRadarDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_GetRadarToggle = only builtin_function_or_method
Appc.TacticalControlWindow_GetShipDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_GetTacticalControlWindow = shared builtin_function_or_method
Appc.TacticalControlWindow_GetTacticalMenu = only builtin_function_or_method
Appc.TacticalControlWindow_GetTargetMenu = only builtin_function_or_method
Appc.TacticalControlWindow_GetWeaponsControl = only builtin_function_or_method
Appc.TacticalControlWindow_GetWeaponsDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_IgnoreNextMouseKeyEvent = only builtin_function_or_method
Appc.TacticalControlWindow_SetEnemyShipDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_SetIgnoreNextMouseKeyEvent = only builtin_function_or_method
Appc.TacticalControlWindow_SetMousePickFire = only builtin_function_or_method
Appc.TacticalControlWindow_SetRadarDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_SetRadarToggle = only builtin_function_or_method
Appc.TacticalControlWindow_SetShipDisplay = only builtin_function_or_method
Appc.TacticalControlWindow_SetTacticalMenu = only builtin_function_or_method
Appc.TacticalControlWindow_SetTargetMenu = only builtin_function_or_method
Appc.TacticalControlWindow_SetWeaponsControl = only builtin_function_or_method
Appc.TacticalControlWindow_SetWeaponsDisplay = only builtin_function_or_method
Appc.TacticalWindow_Cast = shared builtin_function_or_method
Appc.TacticalWindow_SpaceCameraRotation = shared builtin_function_or_method
Appc.TargetCameraMode_Cast = shared builtin_function_or_method
Appc.TextureAnimContainer_AddTextureTrack = only builtin_function_or_method
Appc.TextureAnimManager_AddContainer = only builtin_function_or_method
Appc.TextureAnimTrack_SetFrame = only builtin_function_or_method
Appc.TimeSliceProcess_CRITICAL = only int
Appc.TimeSliceProcess_GetDelay = only builtin_function_or_method
Appc.TimeSliceProcess_GetDelayUsesGameTime = only builtin_function_or_method
Appc.TimeSliceProcess_GetPriority = only builtin_function_or_method
Appc.TimeSliceProcess_LOW = only int
Appc.TimeSliceProcess_NORMAL = only int
Appc.TimeSliceProcess_NUM_PRIORITIES = only int
Appc.TimeSliceProcess_SetDelay = only builtin_function_or_method
Appc.TimeSliceProcess_SetDelayUsesGameTime = only builtin_function_or_method
Appc.TimeSliceProcess_SetPriority = only builtin_function_or_method
Appc.TimeSliceProcess_UNSTOPPABLE = only int
Appc.TimeSliceProcess_Update = only builtin_function_or_method
Appc.TopWindow_AbortCutscene = only builtin_function_or_method
Appc.TopWindow_AbortFade = only builtin_function_or_method
Appc.TopWindow_AllowKeyboardInput = only builtin_function_or_method
Appc.TopWindow_AllowMouseInput = only builtin_function_or_method
Appc.TopWindow_DisableOptionsMenu = only builtin_function_or_method
Appc.TopWindow_EndCutscene = only builtin_function_or_method
Appc.TopWindow_FadeIn = only builtin_function_or_method
Appc.TopWindow_FadeOut = only builtin_function_or_method
Appc.TopWindow_FindMainWindow = only builtin_function_or_method
Appc.TopWindow_ForceBridgeVisible = only builtin_function_or_method
Appc.TopWindow_ForceTacticalVisible = only builtin_function_or_method
Appc.TopWindow_GetLastRenderedSet = only builtin_function_or_method
Appc.TopWindow_GetTopWindow = shared builtin_function_or_method
Appc.TopWindow_Initialize = only builtin_function_or_method
Appc.TopWindow_IsBridgeVisible = only builtin_function_or_method
Appc.TopWindow_IsCutsceneMode = only builtin_function_or_method
Appc.TopWindow_IsEditModeEnabled = only builtin_function_or_method
Appc.TopWindow_IsFading = only builtin_function_or_method
Appc.TopWindow_IsKeyboardInputAllowed = only builtin_function_or_method
Appc.TopWindow_IsMouseInputAllowed = only builtin_function_or_method
Appc.TopWindow_IsTacticalVisible = only builtin_function_or_method
Appc.TopWindow_SetEditMode = only builtin_function_or_method
Appc.TopWindow_SetLastRenderedSet = only builtin_function_or_method
Appc.TopWindow_ShowBadConnectionText = only builtin_function_or_method
Appc.TopWindow_StartCutscene = only builtin_function_or_method
Appc.TopWindow_ToggleBridgeAndTactical = only builtin_function_or_method
Appc.TopWindow_ToggleCinematicWindow = only builtin_function_or_method
Appc.TopWindow_ToggleConsole = only builtin_function_or_method
Appc.TopWindow_ToggleEditMode = only builtin_function_or_method
Appc.TopWindow_ToggleMapWindow = only builtin_function_or_method
Appc.TopWindow_ToggleOptionsMenu = only builtin_function_or_method
Appc.TopWindow_ToggleWireframe = only builtin_function_or_method
Appc.TopWindow_Update = only builtin_function_or_method
Appc.TorpCameraMode_Cast = shared builtin_function_or_method
Appc.TorpedoAmmoType_GetAmmoName = only builtin_function_or_method
Appc.TorpedoAmmoType_GetLaunchSound = only builtin_function_or_method
Appc.TorpedoAmmoType_GetLaunchSpeed = only builtin_function_or_method
Appc.TorpedoAmmoType_GetMaxTorpedoes = only builtin_function_or_method
Appc.TorpedoAmmoType_GetPowerCost = only builtin_function_or_method
Appc.TorpedoAmmoType_GetTorpedoScript = only builtin_function_or_method
Appc.TorpedoAmmoType_SetMaxTorpedoes = only builtin_function_or_method
Appc.TorpedoAmmoType_SetTorpedoScript = only builtin_function_or_method
Appc.TorpedoAmmoType_m_fLaunchSpeed_get = only builtin_function_or_method
Appc.TorpedoAmmoType_m_fLaunchSpeed_set = only builtin_function_or_method
Appc.TorpedoAmmoType_m_iMaxTorpedoes_get = only builtin_function_or_method
Appc.TorpedoAmmoType_m_iMaxTorpedoes_set = only builtin_function_or_method
Appc.TorpedoAmmoType_m_pcLaunchSound_get = only builtin_function_or_method
Appc.TorpedoAmmoType_m_pcLaunchSound_set = only builtin_function_or_method
Appc.TorpedoAmmoType_m_pcModule_get = only builtin_function_or_method
Appc.TorpedoAmmoType_m_pcModule_set = only builtin_function_or_method
Appc.TorpedoSystemProperty_Cast = shared builtin_function_or_method
Appc.TorpedoSystemProperty_Create = shared builtin_function_or_method
Appc.TorpedoSystemProperty_GetMaxTorpedoes = only builtin_function_or_method
Appc.TorpedoSystemProperty_GetNumAmmoTypes = only builtin_function_or_method
Appc.TorpedoSystemProperty_GetTorpedoScript = only builtin_function_or_method
Appc.TorpedoSystemProperty_SetMaxTorpedoes = only builtin_function_or_method
Appc.TorpedoSystemProperty_SetNumAmmoTypes = only builtin_function_or_method
Appc.TorpedoSystemProperty_SetTorpedoScript = only builtin_function_or_method
Appc.TorpedoSystem_Cast = shared builtin_function_or_method
Appc.TorpedoSystem_Create = shared builtin_function_or_method
Appc.TorpedoSystem_FillAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_GetAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_GetAmmoTypeNumber = only builtin_function_or_method
Appc.TorpedoSystem_GetCurrentAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_GetCurrentAmmoTypeNumber = only builtin_function_or_method
Appc.TorpedoSystem_GetNumAmmoTypes = only builtin_function_or_method
Appc.TorpedoSystem_GetNumAvailableTorpsToType = only builtin_function_or_method
Appc.TorpedoSystem_GetNumReady = only builtin_function_or_method
Appc.TorpedoSystem_GetProperty = only builtin_function_or_method
Appc.TorpedoSystem_IsTubeReady = only builtin_function_or_method
Appc.TorpedoSystem_LoadAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_RemoveAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_SetAmmoType = only builtin_function_or_method
Appc.TorpedoSystem_SetSkewFire = only builtin_function_or_method
Appc.TorpedoTubeProperty_Cast = shared builtin_function_or_method
Appc.TorpedoTubeProperty_Create = shared builtin_function_or_method
Appc.TorpedoTubeProperty_GetDirection = only builtin_function_or_method
Appc.TorpedoTubeProperty_GetImmediateDelay = only builtin_function_or_method
Appc.TorpedoTubeProperty_GetMaxReady = only builtin_function_or_method
Appc.TorpedoTubeProperty_GetReloadDelay = only builtin_function_or_method
Appc.TorpedoTubeProperty_GetRight = only builtin_function_or_method
Appc.TorpedoTubeProperty_SetDirection = only builtin_function_or_method
Appc.TorpedoTubeProperty_SetImmediateDelay = only builtin_function_or_method
Appc.TorpedoTubeProperty_SetMaxReady = only builtin_function_or_method
Appc.TorpedoTubeProperty_SetReloadDelay = only builtin_function_or_method
Appc.TorpedoTubeProperty_SetRight = only builtin_function_or_method
Appc.TorpedoTube_CanHit = only builtin_function_or_method
Appc.TorpedoTube_Cast = shared builtin_function_or_method
Appc.TorpedoTube_Create = shared builtin_function_or_method
Appc.TorpedoTube_DecNumReady = only builtin_function_or_method
Appc.TorpedoTube_GetDirection = only builtin_function_or_method
Appc.TorpedoTube_GetImmediateDelay = only builtin_function_or_method
Appc.TorpedoTube_GetLastFireTime = only builtin_function_or_method
Appc.TorpedoTube_GetMaxReady = only builtin_function_or_method
Appc.TorpedoTube_GetNumReady = only builtin_function_or_method
Appc.TorpedoTube_GetProperty = only builtin_function_or_method
Appc.TorpedoTube_GetReloadDelay = only builtin_function_or_method
Appc.TorpedoTube_GetRight = only builtin_function_or_method
Appc.TorpedoTube_IncNumReady = only builtin_function_or_method
Appc.TorpedoTube_IsInArc = only builtin_function_or_method
Appc.TorpedoTube_IsSkewFire = only builtin_function_or_method
Appc.TorpedoTube_ReloadTorpedo = only builtin_function_or_method
Appc.TorpedoTube_SetLastFireTime = only builtin_function_or_method
Appc.TorpedoTube_SetNumReady = only builtin_function_or_method
Appc.TorpedoTube_SetProperty = only builtin_function_or_method
Appc.TorpedoTube_SetSkewFire = only builtin_function_or_method
Appc.TorpedoTube_UnloadTorpedo = only builtin_function_or_method
Appc.Torpedo_Cast = shared builtin_function_or_method
Appc.Torpedo_Create = shared builtin_function_or_method
Appc.Torpedo_CreateDisruptorModel = only builtin_function_or_method
Appc.Torpedo_CreateTorpedoModel = only builtin_function_or_method
Appc.Torpedo_DetectCollision = only builtin_function_or_method
Appc.Torpedo_GetDamage = only builtin_function_or_method
Appc.Torpedo_GetGuidanceLifeTime = only builtin_function_or_method
Appc.Torpedo_GetLaunchSound = only builtin_function_or_method
Appc.Torpedo_GetLaunchSpeed = only builtin_function_or_method
Appc.Torpedo_GetLifetime = only builtin_function_or_method
