-- inventory ---------------------------------------------------
App.TGModelPropertyManager.ClearCurrentFilters -> TGModelPropertyManager_ClearCurrentFilters
App.TGModelPropertyManager.ClearGlobalTemplates -> TGModelPropertyManager_ClearGlobalTemplates
App.TGModelPropertyManager.ClearLocalTemplates -> TGModelPropertyManager_ClearLocalTemplates
App.TGModelPropertyManager.ClearRegisteredFilters -> TGModelPropertyManager_ClearRegisteredFilters
App.TGModelPropertyManager.FindByName -> FindByName
App.TGModelPropertyManager.FindByNameAndType -> FindByNameAndType
App.TGModelPropertyManager.IsGlobalTemplate -> TGModelPropertyManager_IsGlobalTemplate
App.TGModelPropertyManager.IsLocalTemplate -> TGModelPropertyManager_IsLocalTemplate
App.TGModelPropertyManager.RegisterFilter -> TGModelPropertyManager_RegisterFilter
App.TGModelPropertyManager.RegisterGlobalTemplate -> TGModelPropertyManager_RegisterGlobalTemplate
App.TGModelPropertyManager.RegisterLocalTemplate -> TGModelPropertyManager_RegisterLocalTemplate
App.TGModelPropertyManager.RemoveFilter -> TGModelPropertyManager_RemoveFilter
App.TGModelPropertyManager.RemoveTemplate -> TGModelPropertyManager_RemoveTemplate
-- class TGModelPropertyManagerPtr -----------------------------
App.TGModelPropertyManagerPtr.AddFilter -> TGModelPropertyManager_AddFilter
App.TGModelPropertyManagerPtr.ApplyFilters -> TGModelPropertyManager_ApplyFilters
App.TGModelPropertyManagerPtr.ClearCurrentFilters -> TGModelPropertyManager_ClearCurrentFilters
App.TGModelPropertyManagerPtr.ClearGlobalTemplates -> TGModelPropertyManager_ClearGlobalTemplates
App.TGModelPropertyManagerPtr.ClearLocalTemplates -> TGModelPropertyManager_ClearLocalTemplates
App.TGModelPropertyManagerPtr.ClearRegisteredFilters -> TGModelPropertyManager_ClearRegisteredFilters
App.TGModelPropertyManagerPtr.FindByName -> FindByName
App.TGModelPropertyManagerPtr.FindByNameAndType -> FindByNameAndType
App.TGModelPropertyManagerPtr.IsGlobalTemplate -> TGModelPropertyManager_IsGlobalTemplate
App.TGModelPropertyManagerPtr.IsLocalTemplate -> TGModelPropertyManager_IsLocalTemplate
App.TGModelPropertyManagerPtr.RegisterFilter -> TGModelPropertyManager_RegisterFilter
App.TGModelPropertyManagerPtr.RegisterGlobalTemplate -> TGModelPropertyManager_RegisterGlobalTemplate
App.TGModelPropertyManagerPtr.RegisterLocalTemplate -> TGModelPropertyManager_RegisterLocalTemplate
App.TGModelPropertyManagerPtr.RemoveFilter -> TGModelPropertyManager_RemoveFilter
App.TGModelPropertyManagerPtr.RemoveTemplate -> TGModelPropertyManager_RemoveTemplate
-- class TGModelPropertyPtr ------------------------------------
App.TGModelPropertyPtr.DecRefCount -> TGModelProperty_DecRefCount
App.TGModelPropertyPtr.Destroy -> TGObject_Destroy
App.TGModelPropertyPtr.Duplicate -> Duplicate
App.TGModelPropertyPtr.Edit -> TGModelProperty_Edit
App.TGModelPropertyPtr.GetName -> GetName
App.TGModelPropertyPtr.GetObjID -> TGObject_GetObjID
App.TGModelPropertyPtr.GetObjType -> TGObject_GetObjType
App.TGModelPropertyPtr.GetRefCount -> TGModelProperty_GetRefCount
App.TGModelPropertyPtr.IncRefCount -> TGModelProperty_IncRefCount
App.TGModelPropertyPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGModelPropertyPtr.Print -> TGObject_Print
App.TGModelPropertyPtr.SetName -> TGModelProperty_SetName
App.TGModelPropertyPtr.SetNameW -> TGModelProperty_SetNameW
App.TGModelPropertyPtr.WriteInit -> TGModelProperty_WriteInit
-- class TGModelPropertySet ------------------------------------
App.TGModelPropertySet.AddToSet -> TGModelPropertySet_AddToSet
App.TGModelPropertySet.Destroy -> TGObject_Destroy
App.TGModelPropertySet.GetObjID -> TGObject_GetObjID
App.TGModelPropertySet.GetObjType -> TGObject_GetObjType
App.TGModelPropertySet.GetPropertiesByType -> GetPropertiesByType
App.TGModelPropertySet.GetPropertyList -> GetPropertyList
App.TGModelPropertySet.IsTypeOf -> TGObject_IsTypeOf
App.TGModelPropertySet.Print -> TGObject_Print
-- class TGModelPropertySetPtr ---------------------------------
App.TGModelPropertySetPtr.AddToSet -> TGModelPropertySet_AddToSet
App.TGModelPropertySetPtr.Destroy -> TGObject_Destroy
App.TGModelPropertySetPtr.GetObjID -> TGObject_GetObjID
App.TGModelPropertySetPtr.GetObjType -> TGObject_GetObjType
App.TGModelPropertySetPtr.GetPropertiesByType -> GetPropertiesByType
App.TGModelPropertySetPtr.GetPropertyList -> GetPropertyList
App.TGModelPropertySetPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGModelPropertySetPtr.Print -> TGObject_Print
-- class TGMouseEvent ------------------------------------------
App.TGMouseEvent.Copy -> TGMouseEvent_Copy
App.TGMouseEvent.DecRefCount -> TGEvent_DecRefCount
App.TGMouseEvent.Destroy -> TGObject_Destroy
App.TGMouseEvent.Duplicate -> Duplicate
App.TGMouseEvent.EventHandled -> TGIEvent_EventHandled
App.TGMouseEvent.GetButtonNum -> TGMouseEvent_GetButtonNum
App.TGMouseEvent.GetDestination -> GetDestination
App.TGMouseEvent.GetEventType -> TGEvent_GetEventType
App.TGMouseEvent.GetFlags -> TGMouseEvent_GetFlags
App.TGMouseEvent.GetObjID -> TGObject_GetObjID
App.TGMouseEvent.GetObjType -> TGObject_GetObjType
App.TGMouseEvent.GetRefCount -> TGEvent_GetRefCount
App.TGMouseEvent.GetSource -> GetSource
App.TGMouseEvent.GetTimestamp -> TGEvent_GetTimestamp
App.TGMouseEvent.GetX -> TGMouseEvent_GetX
App.TGMouseEvent.GetY -> TGMouseEvent_GetY
App.TGMouseEvent.IncRefCount -> TGEvent_IncRefCount
App.TGMouseEvent.IsButtonEvent -> TGMouseEvent_IsButtonEvent
App.TGMouseEvent.IsLogged -> TGEvent_IsLogged
App.TGMouseEvent.IsNotSaved -> TGEvent_IsNotSaved
App.TGMouseEvent.IsPrivate -> TGEvent_IsPrivate
App.TGMouseEvent.IsTypeOf -> TGObject_IsTypeOf
App.TGMouseEvent.Print -> TGObject_Print
App.TGMouseEvent.SetDestination -> TGEvent_SetDestination
App.TGMouseEvent.SetEventType -> TGEvent_SetEventType
App.TGMouseEvent.SetFlags -> TGMouseEvent_SetFlags
App.TGMouseEvent.SetHandled -> TGIEvent_SetHandled
App.TGMouseEvent.SetLogged -> TGEvent_SetLogged
App.TGMouseEvent.SetNotSaved -> TGEvent_SetNotSaved
App.TGMouseEvent.SetPrivate -> TGEvent_SetPrivate
App.TGMouseEvent.SetSource -> TGEvent_SetSource
App.TGMouseEvent.SetTimestamp -> TGEvent_SetTimestamp
-- class TGMouseEventPtr ---------------------------------------
App.TGMouseEventPtr.Copy -> TGMouseEvent_Copy
App.TGMouseEventPtr.DecRefCount -> TGEvent_DecRefCount
App.TGMouseEventPtr.Destroy -> TGObject_Destroy
App.TGMouseEventPtr.Duplicate -> Duplicate
App.TGMouseEventPtr.EventHandled -> TGIEvent_EventHandled
App.TGMouseEventPtr.GetButtonNum -> TGMouseEvent_GetButtonNum
App.TGMouseEventPtr.GetDestination -> GetDestination
App.TGMouseEventPtr.GetEventType -> TGEvent_GetEventType
App.TGMouseEventPtr.GetFlags -> TGMouseEvent_GetFlags
App.TGMouseEventPtr.GetObjID -> TGObject_GetObjID
App.TGMouseEventPtr.GetObjType -> TGObject_GetObjType
App.TGMouseEventPtr.GetRefCount -> TGEvent_GetRefCount
App.TGMouseEventPtr.GetSource -> GetSource
App.TGMouseEventPtr.GetTimestamp -> TGEvent_GetTimestamp
App.TGMouseEventPtr.GetX -> TGMouseEvent_GetX
App.TGMouseEventPtr.GetY -> TGMouseEvent_GetY
App.TGMouseEventPtr.IncRefCount -> TGEvent_IncRefCount
App.TGMouseEventPtr.IsButtonEvent -> TGMouseEvent_IsButtonEvent
App.TGMouseEventPtr.IsLogged -> TGEvent_IsLogged
App.TGMouseEventPtr.IsNotSaved -> TGEvent_IsNotSaved
App.TGMouseEventPtr.IsPrivate -> TGEvent_IsPrivate
App.TGMouseEventPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGMouseEventPtr.Print -> TGObject_Print
App.TGMouseEventPtr.SetDestination -> TGEvent_SetDestination
App.TGMouseEventPtr.SetEventType -> TGEvent_SetEventType
App.TGMouseEventPtr.SetFlags -> TGMouseEvent_SetFlags
App.TGMouseEventPtr.SetHandled -> TGIEvent_SetHandled
App.TGMouseEventPtr.SetLogged -> TGEvent_SetLogged
App.TGMouseEventPtr.SetNotSaved -> TGEvent_SetNotSaved
App.TGMouseEventPtr.SetPrivate -> TGEvent_SetPrivate
App.TGMouseEventPtr.SetSource -> TGEvent_SetSource
App.TGMouseEventPtr.SetTimestamp -> TGEvent_SetTimestamp
-- class TGMovieAction -----------------------------------------
App.TGMovieAction.Abort -> TGAction_Abort
App.TGMovieAction.AddCompletedEvent -> TGAction_AddCompletedEvent
App.TGMovieAction.AddFrameAction -> TGMovieAction_AddFrameAction
App.TGMovieAction.Completed -> TGMovieAction_Completed
App.TGMovieAction.ConstructDescription -> TGAction_ConstructDescription
App.TGMovieAction.DeleteFrameAction -> TGMovieAction_DeleteFrameAction
App.TGMovieAction.Destroy -> TGObject_Destroy
App.TGMovieAction.ExtractControlValues -> TGAction_ExtractControlValues
App.TGMovieAction.GetObjID -> TGObject_GetObjID
App.TGMovieAction.GetObjType -> TGObject_GetObjType
App.TGMovieAction.GetOffsetX -> TGMovieAction_GetOffsetX
App.TGMovieAction.GetOffsetY -> TGMovieAction_GetOffsetY
App.TGMovieAction.GetSequence -> GetSequence
App.TGMovieAction.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.TGMovieAction.IsPartOfSequence -> TGAction_IsPartOfSequence
App.TGMovieAction.IsPlaying -> TGAction_IsPlaying
App.TGMovieAction.IsSkippable -> TGAction_IsSkippable
App.TGMovieAction.IsTypeOf -> TGObject_IsTypeOf
App.TGMovieAction.IsUseRealTime -> TGAction_IsUseRealTime
App.TGMovieAction.Play -> TGMovieAction_Play
App.TGMovieAction.Print -> TGObject_Print
App.TGMovieAction.Repeats -> TGMovieAction_Repeats
App.TGMovieAction.Restart -> TGAction_Restart
App.TGMovieAction.SetOffset -> TGMovieAction_SetOffset
App.TGMovieAction.SetSkippable -> TGAction_SetSkippable
App.TGMovieAction.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.TGMovieAction.SetUseRealTime -> TGAction_SetUseRealTime
App.TGMovieAction.SetupEditControls -> TGAction_SetupEditControls
App.TGMovieAction.Skip -> TGMovieAction_Skip
-- class TGMovieActionPtr --------------------------------------
App.TGMovieActionPtr.Abort -> TGAction_Abort
App.TGMovieActionPtr.AddCompletedEvent -> TGAction_AddCompletedEvent
App.TGMovieActionPtr.AddFrameAction -> TGMovieAction_AddFrameAction
App.TGMovieActionPtr.Completed -> TGMovieAction_Completed
App.TGMovieActionPtr.ConstructDescription -> TGAction_ConstructDescription
App.TGMovieActionPtr.DeleteFrameAction -> TGMovieAction_DeleteFrameAction
App.TGMovieActionPtr.Destroy -> TGObject_Destroy
App.TGMovieActionPtr.ExtractControlValues -> TGAction_ExtractControlValues
App.TGMovieActionPtr.GetObjID -> TGObject_GetObjID
App.TGMovieActionPtr.GetObjType -> TGObject_GetObjType
App.TGMovieActionPtr.GetOffsetX -> TGMovieAction_GetOffsetX
App.TGMovieActionPtr.GetOffsetY -> TGMovieAction_GetOffsetY
App.TGMovieActionPtr.GetSequence -> GetSequence
App.TGMovieActionPtr.IsGlobalAbortSurvivor -> TGAction_IsGlobalAbortSurvivor
App.TGMovieActionPtr.IsPartOfSequence -> TGAction_IsPartOfSequence
App.TGMovieActionPtr.IsPlaying -> TGAction_IsPlaying
App.TGMovieActionPtr.IsSkippable -> TGAction_IsSkippable
App.TGMovieActionPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGMovieActionPtr.IsUseRealTime -> TGAction_IsUseRealTime
App.TGMovieActionPtr.Play -> TGMovieAction_Play
App.TGMovieActionPtr.Print -> TGObject_Print
App.TGMovieActionPtr.Repeats -> TGMovieAction_Repeats
App.TGMovieActionPtr.Restart -> TGAction_Restart
App.TGMovieActionPtr.SetOffset -> TGMovieAction_SetOffset
App.TGMovieActionPtr.SetSkippable -> TGAction_SetSkippable
App.TGMovieActionPtr.SetSurviveGlobalAbort -> TGAction_SetSurviveGlobalAbort
App.TGMovieActionPtr.SetUseRealTime -> TGAction_SetUseRealTime
App.TGMovieActionPtr.SetupEditControls -> TGAction_SetupEditControls
App.TGMovieActionPtr.Skip -> TGMovieAction_Skip
-- class TGMovieManager ----------------------------------------
App.TGMovieManager.IsAnyPlaying -> TGMovieManager_IsAnyPlaying
App.TGMovieManager.LoadForcedMovie -> TGMovieManager_LoadForcedMovie
App.TGMovieManager.PlayNextFrame -> TGMovieManager_PlayNextFrame
App.TGMovieManager.SetMovieVolume -> TGMovieManager_SetMovieVolume
App.TGMovieManager.SwitchOutOfMovieMode -> TGMovieManager_SwitchOutOfMovieMode
App.TGMovieManager.SwitchToMovieMode -> TGMovieManager_SwitchToMovieMode
-- class TGMovieManagerPtr -------------------------------------
App.TGMovieManagerPtr.IsAnyPlaying -> TGMovieManager_IsAnyPlaying
App.TGMovieManagerPtr.LoadForcedMovie -> TGMovieManager_LoadForcedMovie
App.TGMovieManagerPtr.PlayNextFrame -> TGMovieManager_PlayNextFrame
App.TGMovieManagerPtr.SetMovieVolume -> TGMovieManager_SetMovieVolume
App.TGMovieManagerPtr.SwitchOutOfMovieMode -> TGMovieManager_SwitchOutOfMovieMode
App.TGMovieManagerPtr.SwitchToMovieMode -> TGMovieManager_SwitchToMovieMode
-- class TGMusic -----------------------------------------------
App.TGMusic.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGMusic.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGMusic.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGMusic.Destroy -> TGObject_Destroy
App.TGMusic.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGMusic.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGMusic.GetObjID -> TGObject_GetObjID
App.TGMusic.GetObjType -> TGObject_GetObjType
App.TGMusic.GetVolume -> TGMusic_GetVolume
App.TGMusic.IsEnabled -> TGMusic_IsEnabled
App.TGMusic.IsTypeOf -> TGObject_IsTypeOf
App.TGMusic.LoadMusic -> TGMusic_LoadMusic
App.TGMusic.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.TGMusic.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.TGMusic.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.TGMusic.PlayFanfare -> TGMusic_PlayFanfare
App.TGMusic.Print -> TGObject_Print
App.TGMusic.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.TGMusic.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.TGMusic.RemoveAttr -> TGAttrObject_RemoveAttr
App.TGMusic.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.TGMusic.SetAttrInt -> TGAttrObject_SetAttrInt
App.TGMusic.SetAttrValue -> TGAttrObject_SetAttrValue
App.TGMusic.SetEnabled -> TGMusic_SetEnabled
App.TGMusic.SetVolume -> TGMusic_SetVolume
App.TGMusic.StartMusic -> TGMusic_StartMusic
App.TGMusic.StopMusic -> TGMusic_StopMusic
App.TGMusic.UnloadMusic -> TGMusic_UnloadMusic
-- class TGMusicPtr --------------------------------------------
App.TGMusicPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGMusicPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGMusicPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGMusicPtr.Destroy -> TGObject_Destroy
App.TGMusicPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGMusicPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGMusicPtr.GetObjID -> TGObject_GetObjID
App.TGMusicPtr.GetObjType -> TGObject_GetObjType
App.TGMusicPtr.GetVolume -> TGMusic_GetVolume
App.TGMusicPtr.IsEnabled -> TGMusic_IsEnabled
App.TGMusicPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGMusicPtr.LoadMusic -> TGMusic_LoadMusic
App.TGMusicPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.TGMusicPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.TGMusicPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.TGMusicPtr.PlayFanfare -> TGMusic_PlayFanfare
App.TGMusicPtr.Print -> TGObject_Print
App.TGMusicPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.TGMusicPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.TGMusicPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.TGMusicPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.TGMusicPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.TGMusicPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.TGMusicPtr.SetEnabled -> TGMusic_SetEnabled
App.TGMusicPtr.SetVolume -> TGMusic_SetVolume
App.TGMusicPtr.StartMusic -> TGMusic_StartMusic
App.TGMusicPtr.StopMusic -> TGMusic_StopMusic
App.TGMusicPtr.UnloadMusic -> TGMusic_UnloadMusic
-- class TGNameChangeMessage -----------------------------------
App.TGNameChangeMessage.BreakUpMessage -> TGMessage_BreakUpMessage
App.TGNameChangeMessage.Copy -> Copy
App.TGNameChangeMessage.GetBackoffFactor -> TGMessage_GetBackoffFactor
App.TGNameChangeMessage.GetBackoffTime -> TGMessage_GetBackoffTime
App.TGNameChangeMessage.GetBackoffType -> TGMessage_GetBackoffType
App.TGNameChangeMessage.GetBufferSpaceRequired -> TGNameChangeMessage_GetBufferSpaceRequired
App.TGNameChangeMessage.GetBufferStream -> GetBufferStream
App.TGNameChangeMessage.GetData -> TGMessage_GetData
App.TGNameChangeMessage.GetDataLength -> TGMessage_GetDataLength
App.TGNameChangeMessage.GetFirstResendTime -> TGMessage_GetFirstResendTime
App.TGNameChangeMessage.GetFirstSendTime -> TGMessage_GetFirstSendTime
App.TGNameChangeMessage.GetFromAddress -> TGMessage_GetFromAddress
App.TGNameChangeMessage.GetFromID -> TGMessage_GetFromID
App.TGNameChangeMessage.GetMultiPartCount -> TGMessage_GetMultiPartCount
App.TGNameChangeMessage.GetMultiPartSequenceNumber -> TGMessage_GetMultiPartSequenceNumber
App.TGNameChangeMessage.GetNumRetries -> TGMessage_GetNumRetries
App.TGNameChangeMessage.GetSequenceNumber -> TGMessage_GetSequenceNumber
App.TGNameChangeMessage.GetTimeStamp -> TGMessage_GetTimeStamp
App.TGNameChangeMessage.GetToID -> TGMessage_GetToID
App.TGNameChangeMessage.IncrementNumRetries -> TGMessage_IncrementNumRetries
App.TGNameChangeMessage.IsAggregate -> TGMessage_IsAggregate
App.TGNameChangeMessage.IsGuaranteed -> TGMessage_IsGuaranteed
App.TGNameChangeMessage.IsHighPriority -> TGMessage_IsHighPriority
App.TGNameChangeMessage.IsMultiPart -> TGMessage_IsMultiPart
App.TGNameChangeMessage.Merge -> TGMessage_Merge
App.TGNameChangeMessage.OverrideOldPackets -> TGMessage_OverrideOldPackets
App.TGNameChangeMessage.ReadyToResend -> TGMessage_ReadyToResend
App.TGNameChangeMessage.Serialize -> TGNameChangeMessage_Serialize
App.TGNameChangeMessage.SetAggregate -> TGMessage_SetAggregate
App.TGNameChangeMessage.SetBackoffFactor -> TGMessage_SetBackoffFactor
App.TGNameChangeMessage.SetBackoffTime -> TGMessage_SetBackoffTime
App.TGNameChangeMessage.SetBackoffType -> TGMessage_SetBackoffType
App.TGNameChangeMessage.SetData -> TGMessage_SetData
App.TGNameChangeMessage.SetDataFromStream -> TGMessage_SetDataFromStream
App.TGNameChangeMessage.SetDataNoCopy -> TGMessage_SetDataNoCopy
App.TGNameChangeMessage.SetFirstResendTime -> TGMessage_SetFirstResendTime
App.TGNameChangeMessage.SetFirstSendTime -> TGMessage_SetFirstSendTime
App.TGNameChangeMessage.SetFromAddress -> TGMessage_SetFromAddress
App.TGNameChangeMessage.SetFromID -> TGMessage_SetFromID
App.TGNameChangeMessage.SetGuaranteed -> TGMessage_SetGuaranteed
App.TGNameChangeMessage.SetHighPriority -> TGMessage_SetHighPriority
App.TGNameChangeMessage.SetMultiPart -> TGMessage_SetMultiPart
App.TGNameChangeMessage.SetMultiPartCount -> TGMessage_SetMultiPartCount
App.TGNameChangeMessage.SetMultiPartSequenceNumber -> TGMessage_SetMultiPartSequenceNumber
App.TGNameChangeMessage.SetNumRetries -> TGMessage_SetNumRetries
App.TGNameChangeMessage.SetSequenceNumber -> TGMessage_SetSequenceNumber
App.TGNameChangeMessage.SetTimeStamp -> TGMessage_SetTimeStamp
App.TGNameChangeMessage.SetToID -> TGMessage_SetToID
-- class TGNameChangeMessagePtr --------------------------------
App.TGNameChangeMessagePtr.BreakUpMessage -> TGMessage_BreakUpMessage
App.TGNameChangeMessagePtr.Copy -> Copy
App.TGNameChangeMessagePtr.GetBackoffFactor -> TGMessage_GetBackoffFactor
App.TGNameChangeMessagePtr.GetBackoffTime -> TGMessage_GetBackoffTime
App.TGNameChangeMessagePtr.GetBackoffType -> TGMessage_GetBackoffType
App.TGNameChangeMessagePtr.GetBufferSpaceRequired -> TGNameChangeMessage_GetBufferSpaceRequired
App.TGNameChangeMessagePtr.GetBufferStream -> GetBufferStream
App.TGNameChangeMessagePtr.GetData -> TGMessage_GetData
App.TGNameChangeMessagePtr.GetDataLength -> TGMessage_GetDataLength
App.TGNameChangeMessagePtr.GetFirstResendTime -> TGMessage_GetFirstResendTime
App.TGNameChangeMessagePtr.GetFirstSendTime -> TGMessage_GetFirstSendTime
App.TGNameChangeMessagePtr.GetFromAddress -> TGMessage_GetFromAddress
App.TGNameChangeMessagePtr.GetFromID -> TGMessage_GetFromID
App.TGNameChangeMessagePtr.GetMultiPartCount -> TGMessage_GetMultiPartCount
App.TGNameChangeMessagePtr.GetMultiPartSequenceNumber -> TGMessage_GetMultiPartSequenceNumber
App.TGNameChangeMessagePtr.GetNumRetries -> TGMessage_GetNumRetries
App.TGNameChangeMessagePtr.GetSequenceNumber -> TGMessage_GetSequenceNumber
App.TGNameChangeMessagePtr.GetTimeStamp -> TGMessage_GetTimeStamp
App.TGNameChangeMessagePtr.GetToID -> TGMessage_GetToID
App.TGNameChangeMessagePtr.IncrementNumRetries -> TGMessage_IncrementNumRetries
App.TGNameChangeMessagePtr.IsAggregate -> TGMessage_IsAggregate
App.TGNameChangeMessagePtr.IsGuaranteed -> TGMessage_IsGuaranteed
App.TGNameChangeMessagePtr.IsHighPriority -> TGMessage_IsHighPriority
App.TGNameChangeMessagePtr.IsMultiPart -> TGMessage_IsMultiPart
App.TGNameChangeMessagePtr.Merge -> TGMessage_Merge
App.TGNameChangeMessagePtr.OverrideOldPackets -> TGMessage_OverrideOldPackets
App.TGNameChangeMessagePtr.ReadyToResend -> TGMessage_ReadyToResend
App.TGNameChangeMessagePtr.Serialize -> TGNameChangeMessage_Serialize
App.TGNameChangeMessagePtr.SetAggregate -> TGMessage_SetAggregate
App.TGNameChangeMessagePtr.SetBackoffFactor -> TGMessage_SetBackoffFactor
App.TGNameChangeMessagePtr.SetBackoffTime -> TGMessage_SetBackoffTime
App.TGNameChangeMessagePtr.SetBackoffType -> TGMessage_SetBackoffType
App.TGNameChangeMessagePtr.SetData -> TGMessage_SetData
App.TGNameChangeMessagePtr.SetDataFromStream -> TGMessage_SetDataFromStream
App.TGNameChangeMessagePtr.SetDataNoCopy -> TGMessage_SetDataNoCopy
App.TGNameChangeMessagePtr.SetFirstResendTime -> TGMessage_SetFirstResendTime
App.TGNameChangeMessagePtr.SetFirstSendTime -> TGMessage_SetFirstSendTime
App.TGNameChangeMessagePtr.SetFromAddress -> TGMessage_SetFromAddress
App.TGNameChangeMessagePtr.SetFromID -> TGMessage_SetFromID
App.TGNameChangeMessagePtr.SetGuaranteed -> TGMessage_SetGuaranteed
App.TGNameChangeMessagePtr.SetHighPriority -> TGMessage_SetHighPriority
App.TGNameChangeMessagePtr.SetMultiPart -> TGMessage_SetMultiPart
App.TGNameChangeMessagePtr.SetMultiPartCount -> TGMessage_SetMultiPartCount
App.TGNameChangeMessagePtr.SetMultiPartSequenceNumber -> TGMessage_SetMultiPartSequenceNumber
App.TGNameChangeMessagePtr.SetNumRetries -> TGMessage_SetNumRetries
App.TGNameChangeMessagePtr.SetSequenceNumber -> TGMessage_SetSequenceNumber
App.TGNameChangeMessagePtr.SetTimeStamp -> TGMessage_SetTimeStamp
App.TGNameChangeMessagePtr.SetToID -> TGMessage_SetToID
-- class TGNetGroup --------------------------------------------
App.TGNetGroup.AddPlayerToGroup -> TGNetGroup_AddPlayerToGroup
App.TGNetGroup.Copy -> Copy
App.TGNetGroup.DeletePlayerFromGroup -> TGNetGroup_DeletePlayerFromGroup
App.TGNetGroup.GetName -> TGNetGroup_GetName
App.TGNetGroup.GetPlayerList -> TGNetGroup_GetPlayerList
App.TGNetGroup.IsPlayerInGroup -> TGNetGroup_IsPlayerInGroup
App.TGNetGroup.SetName -> TGNetGroup_SetName
App.TGNetGroup.Validate -> TGNetGroup_Validate
-- class TGNetGroupPtr -----------------------------------------
App.TGNetGroupPtr.AddPlayerToGroup -> TGNetGroup_AddPlayerToGroup
App.TGNetGroupPtr.Copy -> Copy
App.TGNetGroupPtr.DeletePlayerFromGroup -> TGNetGroup_DeletePlayerFromGroup
App.TGNetGroupPtr.GetName -> TGNetGroup_GetName
App.TGNetGroupPtr.GetPlayerList -> TGNetGroup_GetPlayerList
App.TGNetGroupPtr.IsPlayerInGroup -> TGNetGroup_IsPlayerInGroup
App.TGNetGroupPtr.SetName -> TGNetGroup_SetName
App.TGNetGroupPtr.Validate -> TGNetGroup_Validate
-- class TGNetPlayer -------------------------------------------
App.TGNetPlayer.Compare -> TGNetPlayer_Compare
App.TGNetPlayer.Copy -> Copy
App.TGNetPlayer.GetBytesPerSecondFrom -> TGNetPlayer_GetBytesPerSecondFrom
App.TGNetPlayer.GetBytesPerSecondTo -> TGNetPlayer_GetBytesPerSecondTo
App.TGNetPlayer.GetConnectAddress -> TGNetPlayer_GetConnectAddress
App.TGNetPlayer.GetConnectUID -> TGNetPlayer_GetConnectUID
App.TGNetPlayer.GetName -> GetName
App.TGNetPlayer.GetNetAddress -> TGNetPlayer_GetNetAddress
App.TGNetPlayer.GetNetID -> TGNetPlayer_GetNetID
App.TGNetPlayer.IsDisconnected -> TGNetPlayer_IsDisconnected
App.TGNetPlayer.SetConnectAddress -> TGNetPlayer_SetConnectAddress
App.TGNetPlayer.SetConnectUID -> TGNetPlayer_SetConnectUID
App.TGNetPlayer.SetDisconnected -> TGNetPlayer_SetDisconnected
App.TGNetPlayer.SetName -> TGNetPlayer_SetName
App.TGNetPlayer.SetNetAddress -> TGNetPlayer_SetNetAddress
App.TGNetPlayer.SetNetID -> TGNetPlayer_SetNetID
-- class TGNetPlayerPtr ----------------------------------------
App.TGNetPlayerPtr.Compare -> TGNetPlayer_Compare
App.TGNetPlayerPtr.Copy -> Copy
App.TGNetPlayerPtr.GetBytesPerSecondFrom -> TGNetPlayer_GetBytesPerSecondFrom
App.TGNetPlayerPtr.GetBytesPerSecondTo -> TGNetPlayer_GetBytesPerSecondTo
App.TGNetPlayerPtr.GetConnectAddress -> TGNetPlayer_GetConnectAddress
