-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.SparkParticleController.HIGHEST = 4 (0x4) int
App.SparkParticleController.LOW = 1 (0x1) int
App.SparkParticleController.LOWEST = 0 (0x0) int
App.SparkParticleController.MEDIUM = 2 (0x2) int
-- class SparkParticleControllerPtr ----------------------------
App.SparkParticleControllerPtr.HIGH = 3 (0x3) int
App.SparkParticleControllerPtr.HIGHEST = 4 (0x4) int
App.SparkParticleControllerPtr.LOW = 1 (0x1) int
App.SparkParticleControllerPtr.LOWEST = 0 (0x0) int
App.SparkParticleControllerPtr.MEDIUM = 2 (0x2) int
-- class StarSphere --------------------------------------------
App.StarSphere.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.StarSphere.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.StarSphere.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.StarSphere.CFB_COLLISION_MASK = 84 (0x54) int
App.StarSphere.CFB_DEFAULTS = 127 (0x7f) int
App.StarSphere.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.StarSphere.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.StarSphere.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.StarSphere.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.StarSphere.CFB_MEMBER_MASK = 42 (0x2a) int
App.StarSphere.CFB_NO_COLLISIONS = 0 (0x0) int
-- class StarSpherePtr -----------------------------------------
App.StarSpherePtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.StarSpherePtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.StarSpherePtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.StarSpherePtr.CFB_COLLISION_MASK = 84 (0x54) int
App.StarSpherePtr.CFB_DEFAULTS = 127 (0x7f) int
App.StarSpherePtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.StarSpherePtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.StarSpherePtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.StarSpherePtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.StarSpherePtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.StarSpherePtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class SubtitleWindow ----------------------------------------
App.SubtitleWindow.ALIGN_BL = 2 (0x2) int
App.SubtitleWindow.ALIGN_BR = 3 (0x3) int
App.SubtitleWindow.ALIGN_UL = 0 (0x0) int
App.SubtitleWindow.ALIGN_UR = 1 (0x1) int
App.SubtitleWindow.SM_BRIDGE = 0 (0x0) int
App.SubtitleWindow.SM_CINEMATIC = 5 (0x5) int
App.SubtitleWindow.SM_END_CINEMATIC = 6 (0x6) int
App.SubtitleWindow.SM_FELIX = 2 (0x2) int
App.SubtitleWindow.SM_MAP = 4 (0x4) int
App.SubtitleWindow.SM_NONFELIX = 3 (0x3) int
App.SubtitleWindow.SM_SPECIAL_FELIX = 7 (0x7) int
App.SubtitleWindow.SM_TACTICAL = 1 (0x1) int
-- class SubtitleWindowPtr -------------------------------------
App.SubtitleWindowPtr.ALIGN_BL = 2 (0x2) int
App.SubtitleWindowPtr.ALIGN_BR = 3 (0x3) int
App.SubtitleWindowPtr.ALIGN_UL = 0 (0x0) int
App.SubtitleWindowPtr.ALIGN_UR = 1 (0x1) int
App.SubtitleWindowPtr.SM_BRIDGE = 0 (0x0) int
App.SubtitleWindowPtr.SM_CINEMATIC = 5 (0x5) int
App.SubtitleWindowPtr.SM_END_CINEMATIC = 6 (0x6) int
App.SubtitleWindowPtr.SM_FELIX = 2 (0x2) int
App.SubtitleWindowPtr.SM_MAP = 4 (0x4) int
App.SubtitleWindowPtr.SM_NONFELIX = 3 (0x3) int
App.SubtitleWindowPtr.SM_SPECIAL_FELIX = 7 (0x7) int
App.SubtitleWindowPtr.SM_TACTICAL = 1 (0x1) int
-- class Sun ---------------------------------------------------
App.Sun.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.Sun.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.Sun.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.Sun.CFB_COLLISION_MASK = 84 (0x54) int
App.Sun.CFB_DEFAULTS = 127 (0x7f) int
App.Sun.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.Sun.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.Sun.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.Sun.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.Sun.CFB_MEMBER_MASK = 42 (0x2a) int
App.Sun.CFB_NO_COLLISIONS = 0 (0x0) int
-- class SunPtr ------------------------------------------------
App.SunPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.SunPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.SunPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.SunPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.SunPtr.CFB_DEFAULTS = 127 (0x7f) int
App.SunPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.SunPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.SunPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.SunPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.SunPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.SunPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class TGAckMessage ------------------------------------------
App.TGAckMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGAckMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGAckMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGAckMessagePtr ---------------------------------------
App.TGAckMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGAckMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGAckMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGAnimationManagerClass -------------------------------
App.TGAnimationManagerClass.SAT_MOVES_PELVIS = 2 (0x2) int
App.TGAnimationManagerClass.SAT_NORMAL = 0 (0x0) int
App.TGAnimationManagerClass.SAT_SPECIAL = 1 (0x1) int
-- class TGAnimationManagerClassPtr ----------------------------
App.TGAnimationManagerClassPtr.SAT_MOVES_PELVIS = 2 (0x2) int
App.TGAnimationManagerClassPtr.SAT_NORMAL = 0 (0x0) int
App.TGAnimationManagerClassPtr.SAT_SPECIAL = 1 (0x1) int
-- class TGBootPlayerMessage -----------------------------------
App.TGBootPlayerMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGBootPlayerMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGBootPlayerMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGBootPlayerMessagePtr --------------------------------
App.TGBootPlayerMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGBootPlayerMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGBootPlayerMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGButton ----------------------------------------------
App.TGButton.ALIGN_BL = 2 (0x2) int
App.TGButton.ALIGN_BR = 3 (0x3) int
App.TGButton.ALIGN_UL = 0 (0x0) int
App.TGButton.ALIGN_UR = 1 (0x1) int
-- class TGButtonBase ------------------------------------------
App.TGButtonBase.ALIGN_BL = 2 (0x2) int
App.TGButtonBase.ALIGN_BR = 3 (0x3) int
App.TGButtonBase.ALIGN_UL = 0 (0x0) int
App.TGButtonBase.ALIGN_UR = 1 (0x1) int
-- class TGButtonBasePtr ---------------------------------------
App.TGButtonBasePtr.ALIGN_BL = 2 (0x2) int
App.TGButtonBasePtr.ALIGN_BR = 3 (0x3) int
App.TGButtonBasePtr.ALIGN_UL = 0 (0x0) int
App.TGButtonBasePtr.ALIGN_UR = 1 (0x1) int
-- class TGButtonPtr -------------------------------------------
App.TGButtonPtr.ALIGN_BL = 2 (0x2) int
App.TGButtonPtr.ALIGN_BR = 3 (0x3) int
App.TGButtonPtr.ALIGN_UL = 0 (0x0) int
App.TGButtonPtr.ALIGN_UR = 1 (0x1) int
-- class TGConditionAction -------------------------------------
App.TGConditionAction.TGCA_COMPLETED = 1 (0x1) int
App.TGConditionAction.TGCA_WAIT = 0 (0x0) int
-- class TGConditionActionPtr ----------------------------------
App.TGConditionActionPtr.TGCA_COMPLETED = 1 (0x1) int
App.TGConditionActionPtr.TGCA_WAIT = 0 (0x0) int
-- class TGConnectMessage --------------------------------------
App.TGConnectMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGConnectMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGConnectMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGConnectMessagePtr -----------------------------------
App.TGConnectMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGConnectMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGConnectMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGConsole ---------------------------------------------
App.TGConsole.ALIGN_BL = 2 (0x2) int
App.TGConsole.ALIGN_BR = 3 (0x3) int
App.TGConsole.ALIGN_UL = 0 (0x0) int
App.TGConsole.ALIGN_UR = 1 (0x1) int
-- class TGConsolePtr ------------------------------------------
App.TGConsolePtr.ALIGN_BL = 2 (0x2) int
App.TGConsolePtr.ALIGN_BR = 3 (0x3) int
App.TGConsolePtr.ALIGN_UL = 0 (0x0) int
App.TGConsolePtr.ALIGN_UR = 1 (0x1) int
-- class TGCreditAction ----------------------------------------
App.TGCreditAction.JUSTIFY_BOTTOM = 3 (0x3) int
App.TGCreditAction.JUSTIFY_CENTER = 4 (0x4) int
App.TGCreditAction.JUSTIFY_LEFT = 0 (0x0) int
App.TGCreditAction.JUSTIFY_RIGHT = 1 (0x1) int
App.TGCreditAction.JUSTIFY_TOP = 2 (0x2) int
-- class TGCreditActionPtr -------------------------------------
App.TGCreditActionPtr.JUSTIFY_BOTTOM = 3 (0x3) int
App.TGCreditActionPtr.JUSTIFY_CENTER = 4 (0x4) int
App.TGCreditActionPtr.JUSTIFY_LEFT = 0 (0x0) int
App.TGCreditActionPtr.JUSTIFY_RIGHT = 1 (0x1) int
App.TGCreditActionPtr.JUSTIFY_TOP = 2 (0x2) int
-- class TGDialogWindow ----------------------------------------
App.TGDialogWindow.ALIGN_BL = 2 (0x2) int
App.TGDialogWindow.ALIGN_BR = 3 (0x3) int
App.TGDialogWindow.ALIGN_UL = 0 (0x0) int
App.TGDialogWindow.ALIGN_UR = 1 (0x1) int
App.TGDialogWindow.DFT_ABORT = 16 (0x10) int
App.TGDialogWindow.DFT_ABORTRETRYCONTINUE = 112 (0x70) int
App.TGDialogWindow.DFT_BUTTONMASK = 65535 (0xffff) int
App.TGDialogWindow.DFT_CANCEL = 2 (0x2) int
App.TGDialogWindow.DFT_CONTINUE = 64 (0x40) int
App.TGDialogWindow.DFT_DEFAULTBUTTON1 = 65536 (0x10000) int
App.TGDialogWindow.DFT_DEFAULTBUTTON2 = 131072 (0x20000) int
App.TGDialogWindow.DFT_DEFAULTBUTTON3 = 262144 (0x40000) int
App.TGDialogWindow.DFT_DEFAULTBUTTON4 = 524288 (0x80000) int
App.TGDialogWindow.DFT_DRAGGABLE = 2097152 (0x200000) int
App.TGDialogWindow.DFT_FEATUREMASK = -65536 int
App.TGDialogWindow.DFT_HELP = 256 (0x100) int
App.TGDialogWindow.DFT_HIDETITLE = 1048576 (0x100000) int
App.TGDialogWindow.DFT_IGNORE = 128 (0x80) int
App.TGDialogWindow.DFT_NO = 8 (0x8) int
App.TGDialogWindow.DFT_OK = 1 (0x1) int
App.TGDialogWindow.DFT_OKCANCEL = 3 (0x3) int
App.TGDialogWindow.DFT_OKCANCELHELP = 259 (0x103) int
App.TGDialogWindow.DFT_RETRY = 32 (0x20) int
App.TGDialogWindow.DFT_YES = 4 (0x4) int
App.TGDialogWindow.DFT_YESNO = 12 (0xc) int
App.TGDialogWindow.DFT_YESNOCANCEL = 14 (0xe) int
App.TGDialogWindow.DFT_YESNOHELP = 268 (0x10c) int
-- class TGDialogWindowPtr -------------------------------------
App.TGDialogWindowPtr.ALIGN_BL = 2 (0x2) int
App.TGDialogWindowPtr.ALIGN_BR = 3 (0x3) int
App.TGDialogWindowPtr.ALIGN_UL = 0 (0x0) int
App.TGDialogWindowPtr.ALIGN_UR = 1 (0x1) int
App.TGDialogWindowPtr.DFT_ABORT = 16 (0x10) int
App.TGDialogWindowPtr.DFT_ABORTRETRYCONTINUE = 112 (0x70) int
App.TGDialogWindowPtr.DFT_BUTTONMASK = 65535 (0xffff) int
App.TGDialogWindowPtr.DFT_CANCEL = 2 (0x2) int
App.TGDialogWindowPtr.DFT_CONTINUE = 64 (0x40) int
App.TGDialogWindowPtr.DFT_DEFAULTBUTTON1 = 65536 (0x10000) int
App.TGDialogWindowPtr.DFT_DEFAULTBUTTON2 = 131072 (0x20000) int
App.TGDialogWindowPtr.DFT_DEFAULTBUTTON3 = 262144 (0x40000) int
App.TGDialogWindowPtr.DFT_DEFAULTBUTTON4 = 524288 (0x80000) int
App.TGDialogWindowPtr.DFT_DRAGGABLE = 2097152 (0x200000) int
App.TGDialogWindowPtr.DFT_FEATUREMASK = -65536 int
App.TGDialogWindowPtr.DFT_HELP = 256 (0x100) int
App.TGDialogWindowPtr.DFT_HIDETITLE = 1048576 (0x100000) int
App.TGDialogWindowPtr.DFT_IGNORE = 128 (0x80) int
App.TGDialogWindowPtr.DFT_NO = 8 (0x8) int
App.TGDialogWindowPtr.DFT_OK = 1 (0x1) int
App.TGDialogWindowPtr.DFT_OKCANCEL = 3 (0x3) int
App.TGDialogWindowPtr.DFT_OKCANCELHELP = 259 (0x103) int
App.TGDialogWindowPtr.DFT_RETRY = 32 (0x20) int
App.TGDialogWindowPtr.DFT_YES = 4 (0x4) int
App.TGDialogWindowPtr.DFT_YESNO = 12 (0xc) int
App.TGDialogWindowPtr.DFT_YESNOCANCEL = 14 (0xe) int
App.TGDialogWindowPtr.DFT_YESNOHELP = 268 (0x10c) int
-- class TGDisconnectMessage -----------------------------------
App.TGDisconnectMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGDisconnectMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGDisconnectMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGDisconnectMessagePtr --------------------------------
App.TGDisconnectMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGDisconnectMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGDisconnectMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGDoNothingMessage ------------------------------------
App.TGDoNothingMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGDoNothingMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGDoNothingMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGDoNothingMessagePtr ---------------------------------
App.TGDoNothingMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGDoNothingMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGDoNothingMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGFontGroup -------------------------------------------
App.TGFontGroup.MIRROR_HORIZONTAL = 1 (0x1) int
App.TGFontGroup.MIRROR_NONE = 0 (0x0) int
App.TGFontGroup.MIRROR_VERTICAL = 2 (0x2) int
App.TGFontGroup.ROTATE_0 = 0 (0x0) int
App.TGFontGroup.ROTATE_180 = 2 (0x2) int
App.TGFontGroup.ROTATE_270 = 3 (0x3) int
App.TGFontGroup.ROTATE_90 = 1 (0x1) int
-- class TGFontGroupPtr ----------------------------------------
App.TGFontGroupPtr.MIRROR_HORIZONTAL = 1 (0x1) int
App.TGFontGroupPtr.MIRROR_NONE = 0 (0x0) int
App.TGFontGroupPtr.MIRROR_VERTICAL = 2 (0x2) int
App.TGFontGroupPtr.ROTATE_0 = 0 (0x0) int
App.TGFontGroupPtr.ROTATE_180 = 2 (0x2) int
App.TGFontGroupPtr.ROTATE_270 = 3 (0x3) int
App.TGFontGroupPtr.ROTATE_90 = 1 (0x1) int
-- class TGFrame -----------------------------------------------
App.TGFrame.ALIGN_BL = 2 (0x2) int
App.TGFrame.ALIGN_BR = 3 (0x3) int
App.TGFrame.ALIGN_UL = 0 (0x0) int
App.TGFrame.ALIGN_UR = 1 (0x1) int
App.TGFrame.FRAME_STRETCH_TO_FIT = 0 (0x0) int
App.TGFrame.FRAME_TILE_POLYS_TO_FIT = 2 (0x2) int
App.TGFrame.FRAME_WRAP_TEXTURES_TO_FIT = 1 (0x1) int
App.TGFrame.NO_STRETCH_LR = 2 (0x2) int
App.TGFrame.NO_STRETCH_TB = 1 (0x1) int
App.TGFrame.STRETCH_NONE = 0 (0x0) int
-- class TGFramePtr --------------------------------------------
App.TGFramePtr.ALIGN_BL = 2 (0x2) int
App.TGFramePtr.ALIGN_BR = 3 (0x3) int
App.TGFramePtr.ALIGN_UL = 0 (0x0) int
App.TGFramePtr.ALIGN_UR = 1 (0x1) int
App.TGFramePtr.FRAME_STRETCH_TO_FIT = 0 (0x0) int
App.TGFramePtr.FRAME_TILE_POLYS_TO_FIT = 2 (0x2) int
App.TGFramePtr.FRAME_WRAP_TEXTURES_TO_FIT = 1 (0x1) int
App.TGFramePtr.NO_STRETCH_LR = 2 (0x2) int
App.TGFramePtr.NO_STRETCH_TB = 1 (0x1) int
App.TGFramePtr.STRETCH_NONE = 0 (0x0) int
-- class TGFrameWindow -----------------------------------------
App.TGFrameWindow.ALIGN_BL = 2 (0x2) int
App.TGFrameWindow.ALIGN_BR = 3 (0x3) int
App.TGFrameWindow.ALIGN_UL = 0 (0x0) int
App.TGFrameWindow.ALIGN_UR = 1 (0x1) int
-- class TGFrameWindowPtr --------------------------------------
App.TGFrameWindowPtr.ALIGN_BL = 2 (0x2) int
App.TGFrameWindowPtr.ALIGN_BR = 3 (0x3) int
App.TGFrameWindowPtr.ALIGN_UL = 0 (0x0) int
App.TGFrameWindowPtr.ALIGN_UR = 1 (0x1) int
-- class TGGamepadEvent ----------------------------------------
App.TGGamepadEvent.PS_AXIS = 0 (0x0) int
App.TGGamepadEvent.PS_BTNDOWN = 1 (0x1) int
App.TGGamepadEvent.PS_BTNUP = 2 (0x2) int
-- class TGGamepadEventPtr -------------------------------------
App.TGGamepadEventPtr.PS_AXIS = 0 (0x0) int
App.TGGamepadEventPtr.PS_BTNDOWN = 1 (0x1) int
App.TGGamepadEventPtr.PS_BTNUP = 2 (0x2) int
-- class TGIcon ------------------------------------------------
App.TGIcon.ALIGN_BL = 2 (0x2) int
App.TGIcon.ALIGN_BR = 3 (0x3) int
App.TGIcon.ALIGN_UL = 0 (0x0) int
App.TGIcon.ALIGN_UR = 1 (0x1) int
-- class TGIconGroup -------------------------------------------
App.TGIconGroup.MIRROR_HORIZONTAL = 1 (0x1) int
App.TGIconGroup.MIRROR_NONE = 0 (0x0) int
App.TGIconGroup.MIRROR_VERTICAL = 2 (0x2) int
App.TGIconGroup.ROTATE_0 = 0 (0x0) int
App.TGIconGroup.ROTATE_180 = 2 (0x2) int
App.TGIconGroup.ROTATE_270 = 3 (0x3) int
App.TGIconGroup.ROTATE_90 = 1 (0x1) int
-- class TGIconGroupPtr ----------------------------------------
App.TGIconGroupPtr.MIRROR_HORIZONTAL = 1 (0x1) int
App.TGIconGroupPtr.MIRROR_NONE = 0 (0x0) int
App.TGIconGroupPtr.MIRROR_VERTICAL = 2 (0x2) int
App.TGIconGroupPtr.ROTATE_0 = 0 (0x0) int
App.TGIconGroupPtr.ROTATE_180 = 2 (0x2) int
App.TGIconGroupPtr.ROTATE_270 = 3 (0x3) int
App.TGIconGroupPtr.ROTATE_90 = 1 (0x1) int
-- class TGIconManager -----------------------------------------
App.TGIconManager.CLAMP_NONE = 0 (0x0) int
App.TGIconManager.CLAMP_S = 2 (0x2) int
App.TGIconManager.CLAMP_S_AND_T = 3 (0x3) int
App.TGIconManager.CLAMP_T = 1 (0x1) int
-- class TGIconManagerPtr --------------------------------------
App.TGIconManagerPtr.CLAMP_NONE = 0 (0x0) int
App.TGIconManagerPtr.CLAMP_S = 2 (0x2) int
App.TGIconManagerPtr.CLAMP_S_AND_T = 3 (0x3) int
App.TGIconManagerPtr.CLAMP_T = 1 (0x1) int
-- class TGIconPtr ---------------------------------------------
App.TGIconPtr.ALIGN_BL = 2 (0x2) int
App.TGIconPtr.ALIGN_BR = 3 (0x3) int
App.TGIconPtr.ALIGN_UL = 0 (0x0) int
App.TGIconPtr.ALIGN_UR = 1 (0x1) int
-- class TGInputManager ----------------------------------------
App.TGInputManager.KS_DOWN = 1 (0x1) int
App.TGInputManager.KS_MOVE = 0 (0x0) int
App.TGInputManager.KS_MOVE_DELTA = 4 (0x4) int
App.TGInputManager.KS_NORMAL = 3 (0x3) int
App.TGInputManager.KS_UP = 2 (0x2) int
App.TGInputManager.LEFT_DOWN = 1 (0x1) int
App.TGInputManager.MIDDLE_DOWN = 2 (0x2) int
App.TGInputManager.RIGHT_DOWN = 4 (0x4) int
App.TGInputManager.TG_BUTTON4 = 4 (0x4) int
App.TGInputManager.TG_CMBUTTON = 2 (0x2) int
App.TGInputManager.TG_GAMEPAD = 4 (0x4) int
App.TGInputManager.TG_KEYBOARD = 1 (0x1) int
App.TGInputManager.TG_LMBUTTON = 1 (0x1) int
App.TGInputManager.TG_MOUSE = 2 (0x2) int
App.TGInputManager.TG_NO_BUTTONS = 0 (0x0) int
App.TGInputManager.TG_RMBUTTON = 3 (0x3) int
-- class TGInputManagerPtr -------------------------------------
App.TGInputManagerPtr.KS_DOWN = 1 (0x1) int
App.TGInputManagerPtr.KS_MOVE = 0 (0x0) int
App.TGInputManagerPtr.KS_MOVE_DELTA = 4 (0x4) int
App.TGInputManagerPtr.KS_NORMAL = 3 (0x3) int
App.TGInputManagerPtr.KS_UP = 2 (0x2) int
App.TGInputManagerPtr.LEFT_DOWN = 1 (0x1) int
App.TGInputManagerPtr.MIDDLE_DOWN = 2 (0x2) int
App.TGInputManagerPtr.RIGHT_DOWN = 4 (0x4) int
App.TGInputManagerPtr.TG_BUTTON4 = 4 (0x4) int
App.TGInputManagerPtr.TG_CMBUTTON = 2 (0x2) int
App.TGInputManagerPtr.TG_GAMEPAD = 4 (0x4) int
App.TGInputManagerPtr.TG_KEYBOARD = 1 (0x1) int
App.TGInputManagerPtr.TG_LMBUTTON = 1 (0x1) int
App.TGInputManagerPtr.TG_MOUSE = 2 (0x2) int
App.TGInputManagerPtr.TG_NO_BUTTONS = 0 (0x0) int
App.TGInputManagerPtr.TG_RMBUTTON = 3 (0x3) int
-- class TGKeyboardEvent ---------------------------------------
App.TGKeyboardEvent.KS_KEYDOWN = 1 (0x1) int
App.TGKeyboardEvent.KS_KEYUP = 2 (0x2) int
App.TGKeyboardEvent.KS_NORMAL = 0 (0x0) int
-- class TGKeyboardEventPtr ------------------------------------
App.TGKeyboardEventPtr.KS_KEYDOWN = 1 (0x1) int
App.TGKeyboardEventPtr.KS_KEYUP = 2 (0x2) int
App.TGKeyboardEventPtr.KS_NORMAL = 0 (0x0) int
-- class TGMessage ---------------------------------------------
App.TGMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGMessagePtr ------------------------------------------
App.TGMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGModelPropertyManager --------------------------------
App.TGModelPropertyManager.GLOBAL_TEMPLATES = 0 (0x0) int
App.TGModelPropertyManager.LOCAL_TEMPLATES = 1 (0x1) int
-- class TGModelPropertyManagerPtr -----------------------------
App.TGModelPropertyManagerPtr.GLOBAL_TEMPLATES = 0 (0x0) int
App.TGModelPropertyManagerPtr.LOCAL_TEMPLATES = 1 (0x1) int
-- class TGMouseEvent ------------------------------------------
App.TGMouseEvent.MEF_BUTTON_DOWN = 512 (0x200) int
App.TGMouseEvent.MEF_BUTTON_LEFT = 2048 (0x800) int
App.TGMouseEvent.MEF_BUTTON_MASK = 1536 (0x600) int
App.TGMouseEvent.MEF_BUTTON_MIDDLE = 6144 (0x1800) int
App.TGMouseEvent.MEF_BUTTON_NUM_MASK = 6144 (0x1800) int
App.TGMouseEvent.MEF_BUTTON_RIGHT = 4096 (0x1000) int
App.TGMouseEvent.MEF_BUTTON_UP = 1024 (0x400) int
-- class TGMouseEventPtr ---------------------------------------
App.TGMouseEventPtr.MEF_BUTTON_DOWN = 512 (0x200) int
App.TGMouseEventPtr.MEF_BUTTON_LEFT = 2048 (0x800) int
App.TGMouseEventPtr.MEF_BUTTON_MASK = 1536 (0x600) int
App.TGMouseEventPtr.MEF_BUTTON_MIDDLE = 6144 (0x1800) int
App.TGMouseEventPtr.MEF_BUTTON_NUM_MASK = 6144 (0x1800) int
App.TGMouseEventPtr.MEF_BUTTON_RIGHT = 4096 (0x1000) int
App.TGMouseEventPtr.MEF_BUTTON_UP = 1024 (0x400) int
-- class TGMovieManager ----------------------------------------
App.TGMovieManager.MAX_MOVIES_AT_ONCE = 5 (0x5) int
-- class TGMovieManagerPtr -------------------------------------
App.TGMovieManagerPtr.MAX_MOVIES_AT_ONCE = 5 (0x5) int
-- class TGNameChangeMessage -----------------------------------
App.TGNameChangeMessage.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGNameChangeMessage.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGNameChangeMessage.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGNameChangeMessagePtr --------------------------------
App.TGNameChangeMessagePtr.TGMESSAGE_DOUBLE_BACKOFF = 2 (0x2) int
App.TGNameChangeMessagePtr.TGMESSAGE_LINEAR_BACKOFF = 1 (0x1) int
App.TGNameChangeMessagePtr.TGMESSAGE_SAME_BACKOFF = 0 (0x0) int
-- class TGNetwork ---------------------------------------------
App.TGNetwork.DEFAULT_BOOT = 0 (0x0) int
App.TGNetwork.INCORRECT_PASSWORD = 2 (0x2) int
App.TGNetwork.SERVER_BOOTED_YOU = 4 (0x4) int
App.TGNetwork.TGNETWORK_GAMESPY_PLAYER_ID = 92 (0x5c) int
App.TGNetwork.TGNETWORK_INVALID_ID = -1 int
App.TGNetwork.TGNETWORK_MAX_LOG_ENTRIES = 255 (0xff) int
App.TGNetwork.TGNETWORK_MAX_SENDS_PENDING = 32768 (0x8000) int
App.TGNetwork.TGNETWORK_MAX_SEQUENCE_DIFFERENCE = 16384 (0x4000) int
App.TGNetwork.TGNETWORK_NULL_ID = 0 (0x0) int
App.TGNetwork.TIMED_OUT = 1 (0x1) int
